                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Utilities
                                    142 	.globl _T2MOD
                                    143 	.globl _SPDAT
                                    144 	.globl _SPSTA
                                    145 	.globl _SPCON
                                    146 	.globl _SADEN
                                    147 	.globl _SADDR
                                    148 	.globl _WDTPRG
                                    149 	.globl _WDTRST
                                    150 	.globl _P5
                                    151 	.globl _P4
                                    152 	.globl _IPH1
                                    153 	.globl _IPL1
                                    154 	.globl _IPH0
                                    155 	.globl _IPL0
                                    156 	.globl _IEN1
                                    157 	.globl _IEN0
                                    158 	.globl _CMOD
                                    159 	.globl _CL
                                    160 	.globl _CH
                                    161 	.globl _CCON
                                    162 	.globl _CCAPM4
                                    163 	.globl _CCAPM3
                                    164 	.globl _CCAPM2
                                    165 	.globl _CCAPM1
                                    166 	.globl _CCAPM0
                                    167 	.globl _CCAP4L
                                    168 	.globl _CCAP3L
                                    169 	.globl _CCAP2L
                                    170 	.globl _CCAP1L
                                    171 	.globl _CCAP0L
                                    172 	.globl _CCAP4H
                                    173 	.globl _CCAP3H
                                    174 	.globl _CCAP2H
                                    175 	.globl _CCAP1H
                                    176 	.globl _CCAP0H
                                    177 	.globl _CKCON1
                                    178 	.globl _CKCON0
                                    179 	.globl _CKRL
                                    180 	.globl _AUXR1
                                    181 	.globl _AUXR
                                    182 	.globl _TH2
                                    183 	.globl _TL2
                                    184 	.globl _RCAP2H
                                    185 	.globl _RCAP2L
                                    186 	.globl _T2CON
                                    187 	.globl _B
                                    188 	.globl _ACC
                                    189 	.globl _PSW
                                    190 	.globl _IP
                                    191 	.globl _P3
                                    192 	.globl _IE
                                    193 	.globl _P2
                                    194 	.globl _SBUF
                                    195 	.globl _SCON
                                    196 	.globl _P1
                                    197 	.globl _TH1
                                    198 	.globl _TH0
                                    199 	.globl _TL1
                                    200 	.globl _TL0
                                    201 	.globl _TMOD
                                    202 	.globl _TCON
                                    203 	.globl _PCON
                                    204 	.globl _DPH
                                    205 	.globl _DPL
                                    206 	.globl _SP
                                    207 	.globl _P0
                                    208 	.globl _putchar
                                    209 	.globl _getchar
                                    210 	.globl _putstr
                                    211 	.globl _hex_to_int
                                    212 	.globl _get_user_buffer_size
                                    213 ;--------------------------------------------------------
                                    214 ; special function registers
                                    215 ;--------------------------------------------------------
                                    216 	.area RSEG    (ABS,DATA)
      000000                        217 	.org 0x0000
                           000080   218 _P0	=	0x0080
                           000081   219 _SP	=	0x0081
                           000082   220 _DPL	=	0x0082
                           000083   221 _DPH	=	0x0083
                           000087   222 _PCON	=	0x0087
                           000088   223 _TCON	=	0x0088
                           000089   224 _TMOD	=	0x0089
                           00008A   225 _TL0	=	0x008a
                           00008B   226 _TL1	=	0x008b
                           00008C   227 _TH0	=	0x008c
                           00008D   228 _TH1	=	0x008d
                           000090   229 _P1	=	0x0090
                           000098   230 _SCON	=	0x0098
                           000099   231 _SBUF	=	0x0099
                           0000A0   232 _P2	=	0x00a0
                           0000A8   233 _IE	=	0x00a8
                           0000B0   234 _P3	=	0x00b0
                           0000B8   235 _IP	=	0x00b8
                           0000D0   236 _PSW	=	0x00d0
                           0000E0   237 _ACC	=	0x00e0
                           0000F0   238 _B	=	0x00f0
                           0000C8   239 _T2CON	=	0x00c8
                           0000CA   240 _RCAP2L	=	0x00ca
                           0000CB   241 _RCAP2H	=	0x00cb
                           0000CC   242 _TL2	=	0x00cc
                           0000CD   243 _TH2	=	0x00cd
                           00008E   244 _AUXR	=	0x008e
                           0000A2   245 _AUXR1	=	0x00a2
                           000097   246 _CKRL	=	0x0097
                           00008F   247 _CKCON0	=	0x008f
                           0000AF   248 _CKCON1	=	0x00af
                           0000FA   249 _CCAP0H	=	0x00fa
                           0000FB   250 _CCAP1H	=	0x00fb
                           0000FC   251 _CCAP2H	=	0x00fc
                           0000FD   252 _CCAP3H	=	0x00fd
                           0000FE   253 _CCAP4H	=	0x00fe
                           0000EA   254 _CCAP0L	=	0x00ea
                           0000EB   255 _CCAP1L	=	0x00eb
                           0000EC   256 _CCAP2L	=	0x00ec
                           0000ED   257 _CCAP3L	=	0x00ed
                           0000EE   258 _CCAP4L	=	0x00ee
                           0000DA   259 _CCAPM0	=	0x00da
                           0000DB   260 _CCAPM1	=	0x00db
                           0000DC   261 _CCAPM2	=	0x00dc
                           0000DD   262 _CCAPM3	=	0x00dd
                           0000DE   263 _CCAPM4	=	0x00de
                           0000D8   264 _CCON	=	0x00d8
                           0000F9   265 _CH	=	0x00f9
                           0000E9   266 _CL	=	0x00e9
                           0000D9   267 _CMOD	=	0x00d9
                           0000A8   268 _IEN0	=	0x00a8
                           0000B1   269 _IEN1	=	0x00b1
                           0000B8   270 _IPL0	=	0x00b8
                           0000B7   271 _IPH0	=	0x00b7
                           0000B2   272 _IPL1	=	0x00b2
                           0000B3   273 _IPH1	=	0x00b3
                           0000C0   274 _P4	=	0x00c0
                           0000E8   275 _P5	=	0x00e8
                           0000A6   276 _WDTRST	=	0x00a6
                           0000A7   277 _WDTPRG	=	0x00a7
                           0000A9   278 _SADDR	=	0x00a9
                           0000B9   279 _SADEN	=	0x00b9
                           0000C3   280 _SPCON	=	0x00c3
                           0000C4   281 _SPSTA	=	0x00c4
                           0000C5   282 _SPDAT	=	0x00c5
                           0000C9   283 _T2MOD	=	0x00c9
                           00009B   284 _BDRCON	=	0x009b
                           00009A   285 _BRL	=	0x009a
                           00009C   286 _KBLS	=	0x009c
                           00009D   287 _KBE	=	0x009d
                           00009E   288 _KBF	=	0x009e
                           0000D2   289 _EECON	=	0x00d2
                                    290 ;--------------------------------------------------------
                                    291 ; special function bits
                                    292 ;--------------------------------------------------------
                                    293 	.area RSEG    (ABS,DATA)
      000000                        294 	.org 0x0000
                           000080   295 _P0_0	=	0x0080
                           000081   296 _P0_1	=	0x0081
                           000082   297 _P0_2	=	0x0082
                           000083   298 _P0_3	=	0x0083
                           000084   299 _P0_4	=	0x0084
                           000085   300 _P0_5	=	0x0085
                           000086   301 _P0_6	=	0x0086
                           000087   302 _P0_7	=	0x0087
                           000088   303 _IT0	=	0x0088
                           000089   304 _IE0	=	0x0089
                           00008A   305 _IT1	=	0x008a
                           00008B   306 _IE1	=	0x008b
                           00008C   307 _TR0	=	0x008c
                           00008D   308 _TF0	=	0x008d
                           00008E   309 _TR1	=	0x008e
                           00008F   310 _TF1	=	0x008f
                           000090   311 _P1_0	=	0x0090
                           000091   312 _P1_1	=	0x0091
                           000092   313 _P1_2	=	0x0092
                           000093   314 _P1_3	=	0x0093
                           000094   315 _P1_4	=	0x0094
                           000095   316 _P1_5	=	0x0095
                           000096   317 _P1_6	=	0x0096
                           000097   318 _P1_7	=	0x0097
                           000098   319 _RI	=	0x0098
                           000099   320 _TI	=	0x0099
                           00009A   321 _RB8	=	0x009a
                           00009B   322 _TB8	=	0x009b
                           00009C   323 _REN	=	0x009c
                           00009D   324 _SM2	=	0x009d
                           00009E   325 _SM1	=	0x009e
                           00009F   326 _SM0	=	0x009f
                           0000A0   327 _P2_0	=	0x00a0
                           0000A1   328 _P2_1	=	0x00a1
                           0000A2   329 _P2_2	=	0x00a2
                           0000A3   330 _P2_3	=	0x00a3
                           0000A4   331 _P2_4	=	0x00a4
                           0000A5   332 _P2_5	=	0x00a5
                           0000A6   333 _P2_6	=	0x00a6
                           0000A7   334 _P2_7	=	0x00a7
                           0000A8   335 _EX0	=	0x00a8
                           0000A9   336 _ET0	=	0x00a9
                           0000AA   337 _EX1	=	0x00aa
                           0000AB   338 _ET1	=	0x00ab
                           0000AC   339 _ES	=	0x00ac
                           0000AF   340 _EA	=	0x00af
                           0000B0   341 _P3_0	=	0x00b0
                           0000B1   342 _P3_1	=	0x00b1
                           0000B2   343 _P3_2	=	0x00b2
                           0000B3   344 _P3_3	=	0x00b3
                           0000B4   345 _P3_4	=	0x00b4
                           0000B5   346 _P3_5	=	0x00b5
                           0000B6   347 _P3_6	=	0x00b6
                           0000B7   348 _P3_7	=	0x00b7
                           0000B0   349 _RXD	=	0x00b0
                           0000B1   350 _TXD	=	0x00b1
                           0000B2   351 _INT0	=	0x00b2
                           0000B3   352 _INT1	=	0x00b3
                           0000B4   353 _T0	=	0x00b4
                           0000B5   354 _T1	=	0x00b5
                           0000B6   355 _WR	=	0x00b6
                           0000B7   356 _RD	=	0x00b7
                           0000B8   357 _PX0	=	0x00b8
                           0000B9   358 _PT0	=	0x00b9
                           0000BA   359 _PX1	=	0x00ba
                           0000BB   360 _PT1	=	0x00bb
                           0000BC   361 _PS	=	0x00bc
                           0000D0   362 _P	=	0x00d0
                           0000D1   363 _F1	=	0x00d1
                           0000D2   364 _OV	=	0x00d2
                           0000D3   365 _RS0	=	0x00d3
                           0000D4   366 _RS1	=	0x00d4
                           0000D5   367 _F0	=	0x00d5
                           0000D6   368 _AC	=	0x00d6
                           0000D7   369 _CY	=	0x00d7
                           0000AD   370 _ET2	=	0x00ad
                           0000BD   371 _PT2	=	0x00bd
                           0000C8   372 _T2CON_0	=	0x00c8
                           0000C9   373 _T2CON_1	=	0x00c9
                           0000CA   374 _T2CON_2	=	0x00ca
                           0000CB   375 _T2CON_3	=	0x00cb
                           0000CC   376 _T2CON_4	=	0x00cc
                           0000CD   377 _T2CON_5	=	0x00cd
                           0000CE   378 _T2CON_6	=	0x00ce
                           0000CF   379 _T2CON_7	=	0x00cf
                           0000C8   380 _CP_RL2	=	0x00c8
                           0000C9   381 _C_T2	=	0x00c9
                           0000CA   382 _TR2	=	0x00ca
                           0000CB   383 _EXEN2	=	0x00cb
                           0000CC   384 _TCLK	=	0x00cc
                           0000CD   385 _RCLK	=	0x00cd
                           0000CE   386 _EXF2	=	0x00ce
                           0000CF   387 _TF2	=	0x00cf
                           0000DF   388 _CF	=	0x00df
                           0000DE   389 _CR	=	0x00de
                           0000DC   390 _CCF4	=	0x00dc
                           0000DB   391 _CCF3	=	0x00db
                           0000DA   392 _CCF2	=	0x00da
                           0000D9   393 _CCF1	=	0x00d9
                           0000D8   394 _CCF0	=	0x00d8
                           0000AE   395 _EC	=	0x00ae
                           0000BE   396 _PPCL	=	0x00be
                           0000BD   397 _PT2L	=	0x00bd
                           0000BC   398 _PSL	=	0x00bc
                           0000BB   399 _PT1L	=	0x00bb
                           0000BA   400 _PX1L	=	0x00ba
                           0000B9   401 _PT0L	=	0x00b9
                           0000B8   402 _PX0L	=	0x00b8
                           0000C0   403 _P4_0	=	0x00c0
                           0000C1   404 _P4_1	=	0x00c1
                           0000C2   405 _P4_2	=	0x00c2
                           0000C3   406 _P4_3	=	0x00c3
                           0000C4   407 _P4_4	=	0x00c4
                           0000C5   408 _P4_5	=	0x00c5
                           0000C6   409 _P4_6	=	0x00c6
                           0000C7   410 _P4_7	=	0x00c7
                           0000E8   411 _P5_0	=	0x00e8
                           0000E9   412 _P5_1	=	0x00e9
                           0000EA   413 _P5_2	=	0x00ea
                           0000EB   414 _P5_3	=	0x00eb
                           0000EC   415 _P5_4	=	0x00ec
                           0000ED   416 _P5_5	=	0x00ed
                           0000EE   417 _P5_6	=	0x00ee
                           0000EF   418 _P5_7	=	0x00ef
                                    419 ;--------------------------------------------------------
                                    420 ; overlayable register banks
                                    421 ;--------------------------------------------------------
                                    422 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        423 	.ds 8
                                    424 ;--------------------------------------------------------
                                    425 ; internal ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area DSEG    (DATA)
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable items in internal ram
                                    430 ;--------------------------------------------------------
                                    431 	.area	OSEG    (OVR,DATA)
      000000                        432 _hex_to_int_sloc0_1_0:
      000000                        433 	.ds 3
      000003                        434 _hex_to_int_sloc1_1_0:
      000003                        435 	.ds 1
      000004                        436 _hex_to_int_sloc2_1_0:
      000004                        437 	.ds 2
                                    438 ;--------------------------------------------------------
                                    439 ; indirectly addressable internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area ISEG    (DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; absolute internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area IABS    (ABS,DATA)
                                    446 	.area IABS    (ABS,DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; bit data
                                    449 ;--------------------------------------------------------
                                    450 	.area BSEG    (BIT)
                                    451 ;--------------------------------------------------------
                                    452 ; paged external ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area PSEG    (PAG,XDATA)
                                    455 ;--------------------------------------------------------
                                    456 ; uninitialized external ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area XSEG    (XDATA)
      000000                        459 _putchar_c_10000_82:
      000000                        460 	.ds 2
      000002                        461 _putstr_s_10000_86:
      000002                        462 	.ds 3
      000005                        463 _hex_to_int_str_10000_89:
      000005                        464 	.ds 3
      000008                        465 _hex_to_int_result_10000_90:
      000008                        466 	.ds 2
      00000A                        467 _hex_to_int_ASCII_20000_91:
      00000A                        468 	.ds 2
      00000C                        469 _get_user_buffer_size_input_10000_96:
      00000C                        470 	.ds 10
                                    471 ;--------------------------------------------------------
                                    472 ; absolute external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XABS    (ABS,XDATA)
                                    475 ;--------------------------------------------------------
                                    476 ; initialized external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area XISEG   (XDATA)
                                    479 	.area HOME    (CODE)
                                    480 	.area GSINIT0 (CODE)
                                    481 	.area GSINIT1 (CODE)
                                    482 	.area GSINIT2 (CODE)
                                    483 	.area GSINIT3 (CODE)
                                    484 	.area GSINIT4 (CODE)
                                    485 	.area GSINIT5 (CODE)
                                    486 	.area GSINIT  (CODE)
                                    487 	.area GSFINAL (CODE)
                                    488 	.area CSEG    (CODE)
                                    489 ;--------------------------------------------------------
                                    490 ; global & static initialisations
                                    491 ;--------------------------------------------------------
                                    492 	.area HOME    (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 	.area GSFINAL (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 ;--------------------------------------------------------
                                    497 ; Home
                                    498 ;--------------------------------------------------------
                                    499 	.area HOME    (CODE)
                                    500 	.area HOME    (CODE)
                                    501 ;--------------------------------------------------------
                                    502 ; code
                                    503 ;--------------------------------------------------------
                                    504 	.area CSEG    (CODE)
                                    505 ;------------------------------------------------------------
                                    506 ;Allocation info for local variables in function 'putchar'
                                    507 ;------------------------------------------------------------
                                    508 ;c                         Allocated with name '_putchar_c_10000_82'
                                    509 ;------------------------------------------------------------
                                    510 ;	Utilities.c:18: int putchar (int c)
                                    511 ;	-----------------------------------------
                                    512 ;	 function putchar
                                    513 ;	-----------------------------------------
      000000                        514 _putchar:
                           000007   515 	ar7 = 0x07
                           000006   516 	ar6 = 0x06
                           000005   517 	ar5 = 0x05
                           000004   518 	ar4 = 0x04
                           000003   519 	ar3 = 0x03
                           000002   520 	ar2 = 0x02
                           000001   521 	ar1 = 0x01
                           000000   522 	ar0 = 0x00
      000000 AF 83            [24]  523 	mov	r7,dph
      000002 E5 82            [12]  524 	mov	a,dpl
      000004 90r00r00         [24]  525 	mov	dptr,#_putchar_c_10000_82
      000007 F0               [24]  526 	movx	@dptr,a
      000008 EF               [12]  527 	mov	a,r7
      000009 A3               [24]  528 	inc	dptr
      00000A F0               [24]  529 	movx	@dptr,a
                                    530 ;	Utilities.c:21: while (!TI);
      00000B                        531 00101$:
      00000B 30 99 FD         [24]  532 	jnb	_TI,00101$
                                    533 ;	Utilities.c:23: SBUF = c;           // load serial port with transmit value
      00000E 90r00r00         [24]  534 	mov	dptr,#_putchar_c_10000_82
      000011 E0               [24]  535 	movx	a,@dptr
      000012 FE               [12]  536 	mov	r6,a
      000013 A3               [24]  537 	inc	dptr
      000014 E0               [24]  538 	movx	a,@dptr
      000015 FF               [12]  539 	mov	r7,a
      000016 8E 99            [24]  540 	mov	_SBUF,r6
                                    541 ;	Utilities.c:24: TI = 0;             // clear TI flag
                                    542 ;	assignBit
      000018 C2 99            [12]  543 	clr	_TI
                                    544 ;	Utilities.c:26: return c;
      00001A 8E 82            [24]  545 	mov	dpl, r6
      00001C 8F 83            [24]  546 	mov	dph, r7
                                    547 ;	Utilities.c:27: }
      00001E 22               [24]  548 	ret
                                    549 ;------------------------------------------------------------
                                    550 ;Allocation info for local variables in function 'getchar'
                                    551 ;------------------------------------------------------------
                                    552 ;	Utilities.c:30: int getchar (void)
                                    553 ;	-----------------------------------------
                                    554 ;	 function getchar
                                    555 ;	-----------------------------------------
      00001F                        556 _getchar:
                                    557 ;	Utilities.c:33: while (!RI);
      00001F                        558 00101$:
                                    559 ;	Utilities.c:35: RI = 0;                         // clear RI flag
                                    560 ;	assignBit
      00001F 10 98 02         [24]  561 	jbc	_RI,00118$
      000022 80 FB            [24]  562 	sjmp	00101$
      000024                        563 00118$:
                                    564 ;	Utilities.c:36: return SBUF;                    // return character from SBUF
      000024 AE 99            [24]  565 	mov	r6,_SBUF
      000026 7F 00            [12]  566 	mov	r7,#0x00
      000028 8E 82            [24]  567 	mov	dpl, r6
      00002A 8F 83            [24]  568 	mov	dph, r7
                                    569 ;	Utilities.c:37: }
      00002C 22               [24]  570 	ret
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'putstr'
                                    573 ;------------------------------------------------------------
                                    574 ;s                         Allocated with name '_putstr_s_10000_86'
                                    575 ;i                         Allocated with name '_putstr_i_10000_87'
                                    576 ;------------------------------------------------------------
                                    577 ;	Utilities.c:39: int putstr (char *s)
                                    578 ;	-----------------------------------------
                                    579 ;	 function putstr
                                    580 ;	-----------------------------------------
      00002D                        581 _putstr:
      00002D AF F0            [24]  582 	mov	r7,b
      00002F AE 83            [24]  583 	mov	r6,dph
      000031 E5 82            [12]  584 	mov	a,dpl
      000033 90r00r02         [24]  585 	mov	dptr,#_putstr_s_10000_86
      000036 F0               [24]  586 	movx	@dptr,a
      000037 EE               [12]  587 	mov	a,r6
      000038 A3               [24]  588 	inc	dptr
      000039 F0               [24]  589 	movx	@dptr,a
      00003A EF               [12]  590 	mov	a,r7
      00003B A3               [24]  591 	inc	dptr
      00003C F0               [24]  592 	movx	@dptr,a
                                    593 ;	Utilities.c:42: while (*s){            // output characters until NULL found
      00003D 90r00r02         [24]  594 	mov	dptr,#_putstr_s_10000_86
      000040 E0               [24]  595 	movx	a,@dptr
      000041 FD               [12]  596 	mov	r5,a
      000042 A3               [24]  597 	inc	dptr
      000043 E0               [24]  598 	movx	a,@dptr
      000044 FE               [12]  599 	mov	r6,a
      000045 A3               [24]  600 	inc	dptr
      000046 E0               [24]  601 	movx	a,@dptr
      000047 FF               [12]  602 	mov	r7,a
      000048 7B 00            [12]  603 	mov	r3,#0x00
      00004A 7C 00            [12]  604 	mov	r4,#0x00
      00004C                        605 00101$:
      00004C 8D 82            [24]  606 	mov	dpl,r5
      00004E 8E 83            [24]  607 	mov	dph,r6
      000050 8F F0            [24]  608 	mov	b,r7
      000052 12r00r00         [24]  609 	lcall	__gptrget
      000055 FA               [12]  610 	mov	r2,a
      000056 60 36            [24]  611 	jz	00108$
                                    612 ;	Utilities.c:43: putchar(*s++);
      000058 0D               [12]  613 	inc	r5
      000059 BD 00 01         [24]  614 	cjne	r5,#0x00,00120$
      00005C 0E               [12]  615 	inc	r6
      00005D                        616 00120$:
      00005D 90r00r02         [24]  617 	mov	dptr,#_putstr_s_10000_86
      000060 ED               [12]  618 	mov	a,r5
      000061 F0               [24]  619 	movx	@dptr,a
      000062 EE               [12]  620 	mov	a,r6
      000063 A3               [24]  621 	inc	dptr
      000064 F0               [24]  622 	movx	@dptr,a
      000065 EF               [12]  623 	mov	a,r7
      000066 A3               [24]  624 	inc	dptr
      000067 F0               [24]  625 	movx	@dptr,a
      000068 8A 01            [24]  626 	mov	ar1,r2
      00006A 7A 00            [12]  627 	mov	r2,#0x00
      00006C 89 82            [24]  628 	mov	dpl, r1
      00006E 8A 83            [24]  629 	mov	dph, r2
      000070 C0 07            [24]  630 	push	ar7
      000072 C0 06            [24]  631 	push	ar6
      000074 C0 05            [24]  632 	push	ar5
      000076 C0 04            [24]  633 	push	ar4
      000078 C0 03            [24]  634 	push	ar3
      00007A 12r00r00         [24]  635 	lcall	_putchar
      00007D D0 03            [24]  636 	pop	ar3
      00007F D0 04            [24]  637 	pop	ar4
      000081 D0 05            [24]  638 	pop	ar5
      000083 D0 06            [24]  639 	pop	ar6
      000085 D0 07            [24]  640 	pop	ar7
                                    641 ;	Utilities.c:44: i++;
      000087 0B               [12]  642 	inc	r3
      000088 BB 00 C1         [24]  643 	cjne	r3,#0x00,00101$
      00008B 0C               [12]  644 	inc	r4
      00008C 80 BE            [24]  645 	sjmp	00101$
      00008E                        646 00108$:
      00008E 90r00r02         [24]  647 	mov	dptr,#_putstr_s_10000_86
      000091 ED               [12]  648 	mov	a,r5
      000092 F0               [24]  649 	movx	@dptr,a
      000093 EE               [12]  650 	mov	a,r6
      000094 A3               [24]  651 	inc	dptr
      000095 F0               [24]  652 	movx	@dptr,a
      000096 EF               [12]  653 	mov	a,r7
      000097 A3               [24]  654 	inc	dptr
      000098 F0               [24]  655 	movx	@dptr,a
                                    656 ;	Utilities.c:46: return i+1;
      000099 0B               [12]  657 	inc	r3
      00009A BB 00 01         [24]  658 	cjne	r3,#0x00,00122$
      00009D 0C               [12]  659 	inc	r4
      00009E                        660 00122$:
      00009E 8B 82            [24]  661 	mov	dpl, r3
      0000A0 8C 83            [24]  662 	mov	dph, r4
                                    663 ;	Utilities.c:47: }
      0000A2 22               [24]  664 	ret
                                    665 ;------------------------------------------------------------
                                    666 ;Allocation info for local variables in function 'hex_to_int'
                                    667 ;------------------------------------------------------------
                                    668 ;str                       Allocated with name '_hex_to_int_str_10000_89'
                                    669 ;i                         Allocated with name '_hex_to_int_i_10000_90'
                                    670 ;result                    Allocated with name '_hex_to_int_result_10000_90'
                                    671 ;ASCII                     Allocated with name '_hex_to_int_ASCII_20000_91'
                                    672 ;sloc0                     Allocated with name '_hex_to_int_sloc0_1_0'
                                    673 ;sloc1                     Allocated with name '_hex_to_int_sloc1_1_0'
                                    674 ;sloc2                     Allocated with name '_hex_to_int_sloc2_1_0'
                                    675 ;------------------------------------------------------------
                                    676 ;	Utilities.c:49: int hex_to_int(char* str)
                                    677 ;	-----------------------------------------
                                    678 ;	 function hex_to_int
                                    679 ;	-----------------------------------------
      0000A3                        680 _hex_to_int:
      0000A3 AF F0            [24]  681 	mov	r7,b
      0000A5 AE 83            [24]  682 	mov	r6,dph
      0000A7 E5 82            [12]  683 	mov	a,dpl
      0000A9 90r00r05         [24]  684 	mov	dptr,#_hex_to_int_str_10000_89
      0000AC F0               [24]  685 	movx	@dptr,a
      0000AD EE               [12]  686 	mov	a,r6
      0000AE A3               [24]  687 	inc	dptr
      0000AF F0               [24]  688 	movx	@dptr,a
      0000B0 EF               [12]  689 	mov	a,r7
      0000B1 A3               [24]  690 	inc	dptr
      0000B2 F0               [24]  691 	movx	@dptr,a
                                    692 ;	Utilities.c:52: int i = 0, result = 0;
      0000B3 90r00r08         [24]  693 	mov	dptr,#_hex_to_int_result_10000_90
      0000B6 E4               [12]  694 	clr	a
      0000B7 F0               [24]  695 	movx	@dptr,a
      0000B8 A3               [24]  696 	inc	dptr
      0000B9 F0               [24]  697 	movx	@dptr,a
                                    698 ;	Utilities.c:53: while(str[i] != '\0')
      0000BA 90r00r05         [24]  699 	mov	dptr,#_hex_to_int_str_10000_89
