                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
                                    139 	.globl _EXF2
                                    140 	.globl _RCLK
                                    141 	.globl _TCLK
                                    142 	.globl _EXEN2
                                    143 	.globl _TR2
                                    144 	.globl _C_T2
                                    145 	.globl _CP_RL2
                                    146 	.globl _T2CON_7
                                    147 	.globl _T2CON_6
                                    148 	.globl _T2CON_5
                                    149 	.globl _T2CON_4
                                    150 	.globl _T2CON_3
                                    151 	.globl _T2CON_2
                                    152 	.globl _T2CON_1
                                    153 	.globl _T2CON_0
                                    154 	.globl _PT2
                                    155 	.globl _ET2
                                    156 	.globl _TMOD
                                    157 	.globl _TL1
                                    158 	.globl _TL0
                                    159 	.globl _TH1
                                    160 	.globl _TH0
                                    161 	.globl _TCON
                                    162 	.globl _SP
                                    163 	.globl _SCON
                                    164 	.globl _SBUF0
                                    165 	.globl _SBUF
                                    166 	.globl _PSW
                                    167 	.globl _PCON
                                    168 	.globl _P3
                                    169 	.globl _P2
                                    170 	.globl _P1
                                    171 	.globl _P0
                                    172 	.globl _IP
                                    173 	.globl _IE
                                    174 	.globl _DP0L
                                    175 	.globl _DPL
                                    176 	.globl _DP0H
                                    177 	.globl _DPH
                                    178 	.globl _B
                                    179 	.globl _ACC
                                    180 	.globl _EECON
                                    181 	.globl _KBF
                                    182 	.globl _KBE
                                    183 	.globl _KBLS
                                    184 	.globl _BRL
                                    185 	.globl _BDRCON
                                    186 	.globl _T2MOD
                                    187 	.globl _SPDAT
                                    188 	.globl _SPSTA
                                    189 	.globl _SPCON
                                    190 	.globl _SADEN
                                    191 	.globl _SADDR
                                    192 	.globl _WDTPRG
                                    193 	.globl _WDTRST
                                    194 	.globl _P5
                                    195 	.globl _P4
                                    196 	.globl _IPH1
                                    197 	.globl _IPL1
                                    198 	.globl _IPH0
                                    199 	.globl _IPL0
                                    200 	.globl _IEN1
                                    201 	.globl _IEN0
                                    202 	.globl _CMOD
                                    203 	.globl _CL
                                    204 	.globl _CH
                                    205 	.globl _CCON
                                    206 	.globl _CCAPM4
                                    207 	.globl _CCAPM3
                                    208 	.globl _CCAPM2
                                    209 	.globl _CCAPM1
                                    210 	.globl _CCAPM0
                                    211 	.globl _CCAP4L
                                    212 	.globl _CCAP3L
                                    213 	.globl _CCAP2L
                                    214 	.globl _CCAP1L
                                    215 	.globl _CCAP0L
                                    216 	.globl _CCAP4H
                                    217 	.globl _CCAP3H
                                    218 	.globl _CCAP2H
                                    219 	.globl _CCAP1H
                                    220 	.globl _CCAP0H
                                    221 	.globl _CKCON1
                                    222 	.globl _CKCON0
                                    223 	.globl _CKRL
                                    224 	.globl _AUXR1
                                    225 	.globl _AUXR
                                    226 	.globl _TH2
                                    227 	.globl _TL2
                                    228 	.globl _RCAP2H
                                    229 	.globl _RCAP2L
                                    230 	.globl _T2CON
                                    231 	.globl _enc_buffer_init_PARM_2
                                    232 	.globl _enc28j60_set_transmit_pointers_PARM_2
                                    233 	.globl _enc28j60_set_transmit_pointers
                                    234 	.globl _wait_for_transmission_complete
                                    235 	.globl _send_arp_request
                                    236 	.globl _enc_buffer_init
                                    237 	.globl _enc_init
                                    238 	.globl _ENC_pkt_count
                                    239 	.globl _update_ERXRDPT
                                    240 ;--------------------------------------------------------
                                    241 ; special function registers
                                    242 ;--------------------------------------------------------
                                    243 	.area RSEG    (ABS,DATA)
      000000                        244 	.org 0x0000
                           0000C8   245 _T2CON	=	0x00c8
                           0000CA   246 _RCAP2L	=	0x00ca
                           0000CB   247 _RCAP2H	=	0x00cb
                           0000CC   248 _TL2	=	0x00cc
                           0000CD   249 _TH2	=	0x00cd
                           00008E   250 _AUXR	=	0x008e
                           0000A2   251 _AUXR1	=	0x00a2
                           000097   252 _CKRL	=	0x0097
                           00008F   253 _CKCON0	=	0x008f
                           0000AF   254 _CKCON1	=	0x00af
                           0000FA   255 _CCAP0H	=	0x00fa
                           0000FB   256 _CCAP1H	=	0x00fb
                           0000FC   257 _CCAP2H	=	0x00fc
                           0000FD   258 _CCAP3H	=	0x00fd
                           0000FE   259 _CCAP4H	=	0x00fe
                           0000EA   260 _CCAP0L	=	0x00ea
                           0000EB   261 _CCAP1L	=	0x00eb
                           0000EC   262 _CCAP2L	=	0x00ec
                           0000ED   263 _CCAP3L	=	0x00ed
                           0000EE   264 _CCAP4L	=	0x00ee
                           0000DA   265 _CCAPM0	=	0x00da
                           0000DB   266 _CCAPM1	=	0x00db
                           0000DC   267 _CCAPM2	=	0x00dc
                           0000DD   268 _CCAPM3	=	0x00dd
                           0000DE   269 _CCAPM4	=	0x00de
                           0000D8   270 _CCON	=	0x00d8
                           0000F9   271 _CH	=	0x00f9
                           0000E9   272 _CL	=	0x00e9
                           0000D9   273 _CMOD	=	0x00d9
                           0000A8   274 _IEN0	=	0x00a8
                           0000B1   275 _IEN1	=	0x00b1
                           0000B8   276 _IPL0	=	0x00b8
                           0000B7   277 _IPH0	=	0x00b7
                           0000B2   278 _IPL1	=	0x00b2
                           0000B3   279 _IPH1	=	0x00b3
                           0000C0   280 _P4	=	0x00c0
                           0000E8   281 _P5	=	0x00e8
                           0000A6   282 _WDTRST	=	0x00a6
                           0000A7   283 _WDTPRG	=	0x00a7
                           0000A9   284 _SADDR	=	0x00a9
                           0000B9   285 _SADEN	=	0x00b9
                           0000C3   286 _SPCON	=	0x00c3
                           0000C4   287 _SPSTA	=	0x00c4
                           0000C5   288 _SPDAT	=	0x00c5
                           0000C9   289 _T2MOD	=	0x00c9
                           00009B   290 _BDRCON	=	0x009b
                           00009A   291 _BRL	=	0x009a
                           00009C   292 _KBLS	=	0x009c
                           00009D   293 _KBE	=	0x009d
                           00009E   294 _KBF	=	0x009e
                           0000D2   295 _EECON	=	0x00d2
                           0000E0   296 _ACC	=	0x00e0
                           0000F0   297 _B	=	0x00f0
                           000083   298 _DPH	=	0x0083
                           000083   299 _DP0H	=	0x0083
                           000082   300 _DPL	=	0x0082
                           000082   301 _DP0L	=	0x0082
                           0000A8   302 _IE	=	0x00a8
                           0000B8   303 _IP	=	0x00b8
                           000080   304 _P0	=	0x0080
                           000090   305 _P1	=	0x0090
                           0000A0   306 _P2	=	0x00a0
                           0000B0   307 _P3	=	0x00b0
                           000087   308 _PCON	=	0x0087
                           0000D0   309 _PSW	=	0x00d0
                           000099   310 _SBUF	=	0x0099
                           000099   311 _SBUF0	=	0x0099
                           000098   312 _SCON	=	0x0098
                           000081   313 _SP	=	0x0081
                           000088   314 _TCON	=	0x0088
                           00008C   315 _TH0	=	0x008c
                           00008D   316 _TH1	=	0x008d
                           00008A   317 _TL0	=	0x008a
                           00008B   318 _TL1	=	0x008b
                           000089   319 _TMOD	=	0x0089
                                    320 ;--------------------------------------------------------
                                    321 ; special function bits
                                    322 ;--------------------------------------------------------
                                    323 	.area RSEG    (ABS,DATA)
      000000                        324 	.org 0x0000
                           0000AD   325 _ET2	=	0x00ad
                           0000BD   326 _PT2	=	0x00bd
                           0000C8   327 _T2CON_0	=	0x00c8
                           0000C9   328 _T2CON_1	=	0x00c9
                           0000CA   329 _T2CON_2	=	0x00ca
                           0000CB   330 _T2CON_3	=	0x00cb
                           0000CC   331 _T2CON_4	=	0x00cc
                           0000CD   332 _T2CON_5	=	0x00cd
                           0000CE   333 _T2CON_6	=	0x00ce
                           0000CF   334 _T2CON_7	=	0x00cf
                           0000C8   335 _CP_RL2	=	0x00c8
                           0000C9   336 _C_T2	=	0x00c9
                           0000CA   337 _TR2	=	0x00ca
                           0000CB   338 _EXEN2	=	0x00cb
                           0000CC   339 _TCLK	=	0x00cc
                           0000CD   340 _RCLK	=	0x00cd
                           0000CE   341 _EXF2	=	0x00ce
                           0000CF   342 _TF2	=	0x00cf
                           0000DF   343 _CF	=	0x00df
                           0000DE   344 _CR	=	0x00de
                           0000DC   345 _CCF4	=	0x00dc
                           0000DB   346 _CCF3	=	0x00db
                           0000DA   347 _CCF2	=	0x00da
                           0000D9   348 _CCF1	=	0x00d9
                           0000D8   349 _CCF0	=	0x00d8
                           0000AE   350 _EC	=	0x00ae
                           0000BE   351 _PPCL	=	0x00be
                           0000BD   352 _PT2L	=	0x00bd
                           0000BC   353 _PSL	=	0x00bc
                           0000BB   354 _PT1L	=	0x00bb
                           0000BA   355 _PX1L	=	0x00ba
                           0000B9   356 _PT0L	=	0x00b9
                           0000B8   357 _PX0L	=	0x00b8
                           0000C0   358 _P4_0	=	0x00c0
                           0000C1   359 _P4_1	=	0x00c1
                           0000C2   360 _P4_2	=	0x00c2
                           0000C3   361 _P4_3	=	0x00c3
                           0000C4   362 _P4_4	=	0x00c4
                           0000C5   363 _P4_5	=	0x00c5
                           0000C6   364 _P4_6	=	0x00c6
                           0000C7   365 _P4_7	=	0x00c7
                           0000E8   366 _P5_0	=	0x00e8
                           0000E9   367 _P5_1	=	0x00e9
                           0000EA   368 _P5_2	=	0x00ea
                           0000EB   369 _P5_3	=	0x00eb
                           0000EC   370 _P5_4	=	0x00ec
                           0000ED   371 _P5_5	=	0x00ed
                           0000EE   372 _P5_6	=	0x00ee
                           0000EF   373 _P5_7	=	0x00ef
                           0000F0   374 _BREG_F0	=	0x00f0
                           0000F1   375 _BREG_F1	=	0x00f1
                           0000F2   376 _BREG_F2	=	0x00f2
                           0000F3   377 _BREG_F3	=	0x00f3
                           0000F4   378 _BREG_F4	=	0x00f4
                           0000F5   379 _BREG_F5	=	0x00f5
                           0000F6   380 _BREG_F6	=	0x00f6
                           0000F7   381 _BREG_F7	=	0x00f7
                           0000A8   382 _EX0	=	0x00a8
                           0000A9   383 _ET0	=	0x00a9
                           0000AA   384 _EX1	=	0x00aa
                           0000AB   385 _ET1	=	0x00ab
                           0000AC   386 _ES	=	0x00ac
                           0000AF   387 _EA	=	0x00af
                           0000B8   388 _PX0	=	0x00b8
                           0000B9   389 _PT0	=	0x00b9
                           0000BA   390 _PX1	=	0x00ba
                           0000BB   391 _PT1	=	0x00bb
                           0000BC   392 _PS	=	0x00bc
                           000080   393 _P0_0	=	0x0080
                           000081   394 _P0_1	=	0x0081
                           000082   395 _P0_2	=	0x0082
                           000083   396 _P0_3	=	0x0083
                           000084   397 _P0_4	=	0x0084
                           000085   398 _P0_5	=	0x0085
                           000086   399 _P0_6	=	0x0086
                           000087   400 _P0_7	=	0x0087
                           000090   401 _P1_0	=	0x0090
                           000091   402 _P1_1	=	0x0091
                           000092   403 _P1_2	=	0x0092
                           000093   404 _P1_3	=	0x0093
                           000094   405 _P1_4	=	0x0094
                           000095   406 _P1_5	=	0x0095
                           000096   407 _P1_6	=	0x0096
                           000097   408 _P1_7	=	0x0097
                           0000A0   409 _P2_0	=	0x00a0
                           0000A1   410 _P2_1	=	0x00a1
                           0000A2   411 _P2_2	=	0x00a2
                           0000A3   412 _P2_3	=	0x00a3
                           0000A4   413 _P2_4	=	0x00a4
                           0000A5   414 _P2_5	=	0x00a5
                           0000A6   415 _P2_6	=	0x00a6
                           0000A7   416 _P2_7	=	0x00a7
                           0000B0   417 _P3_0	=	0x00b0
                           0000B1   418 _P3_1	=	0x00b1
                           0000B2   419 _P3_2	=	0x00b2
                           0000B3   420 _P3_3	=	0x00b3
                           0000B4   421 _P3_4	=	0x00b4
                           0000B5   422 _P3_5	=	0x00b5
                           0000B6   423 _P3_6	=	0x00b6
                           0000B7   424 _P3_7	=	0x00b7
                           0000B0   425 _RXD	=	0x00b0
                           0000B0   426 _RXD0	=	0x00b0
                           0000B1   427 _TXD	=	0x00b1
                           0000B1   428 _TXD0	=	0x00b1
                           0000B2   429 _INT0	=	0x00b2
                           0000B3   430 _INT1	=	0x00b3
                           0000B4   431 _T0	=	0x00b4
                           0000B5   432 _T1	=	0x00b5
                           0000B6   433 _WR	=	0x00b6
                           0000B7   434 _RD	=	0x00b7
                           0000D0   435 _P	=	0x00d0
                           0000D1   436 _F1	=	0x00d1
                           0000D2   437 _OV	=	0x00d2
                           0000D3   438 _RS0	=	0x00d3
                           0000D4   439 _RS1	=	0x00d4
                           0000D5   440 _F0	=	0x00d5
                           0000D6   441 _AC	=	0x00d6
                           0000D7   442 _CY	=	0x00d7
                           000098   443 _RI	=	0x0098
                           000099   444 _TI	=	0x0099
                           00009A   445 _RB8	=	0x009a
                           00009B   446 _TB8	=	0x009b
                           00009C   447 _REN	=	0x009c
                           00009D   448 _SM2	=	0x009d
                           00009E   449 _SM1	=	0x009e
                           00009F   450 _SM0	=	0x009f
                           000088   451 _IT0	=	0x0088
                           000089   452 _IE0	=	0x0089
                           00008A   453 _IT1	=	0x008a
                           00008B   454 _IE1	=	0x008b
                           00008C   455 _TR0	=	0x008c
                           00008D   456 _TF0	=	0x008d
                           00008E   457 _TR1	=	0x008e
                           00008F   458 _TF1	=	0x008f
                                    459 ;--------------------------------------------------------
                                    460 ; overlayable register banks
                                    461 ;--------------------------------------------------------
                                    462 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        463 	.ds 8
                                    464 ;--------------------------------------------------------
                                    465 ; overlayable bit register bank
                                    466 ;--------------------------------------------------------
                                    467 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        468 bits:
      000000                        469 	.ds 1
                           008000   470 	b0 = bits[0]
                           008100   471 	b1 = bits[1]
                           008200   472 	b2 = bits[2]
                           008300   473 	b3 = bits[3]
                           008400   474 	b4 = bits[4]
                           008500   475 	b5 = bits[5]
                           008600   476 	b6 = bits[6]
                           008700   477 	b7 = bits[7]
                                    478 ;--------------------------------------------------------
                                    479 ; internal ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area DSEG    (DATA)
      000000                        482 _enc_init_sloc0_1_0:
      000000                        483 	.ds 3
      000003                        484 _enc_init_sloc1_1_0:
      000003                        485 	.ds 3
      000006                        486 _enc_init_sloc2_1_0:
      000006                        487 	.ds 3
      000009                        488 _enc_init_sloc3_1_0:
      000009                        489 	.ds 3
                                    490 ;--------------------------------------------------------
                                    491 ; overlayable items in internal ram
                                    492 ;--------------------------------------------------------
                                    493 ;--------------------------------------------------------
                                    494 ; indirectly addressable internal ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area ISEG    (DATA)
                                    497 ;--------------------------------------------------------
                                    498 ; absolute internal ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area IABS    (ABS,DATA)
                                    501 	.area IABS    (ABS,DATA)
                                    502 ;--------------------------------------------------------
                                    503 ; bit data
                                    504 ;--------------------------------------------------------
                                    505 	.area BSEG    (BIT)
      000000                        506 _enc28j60_transmission_successful_sloc0_1_0:
      000000                        507 	.ds 1
                                    508 ;--------------------------------------------------------
                                    509 ; paged external ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area PSEG    (PAG,XDATA)
                                    512 ;--------------------------------------------------------
                                    513 ; uninitialized external ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area XSEG    (XDATA)
      000000                        516 _delay_ms_ms_10000_124:
      000000                        517 	.ds 2
      000002                        518 _delay_ms_i_20000_126:
      000002                        519 	.ds 4
      000006                        520 _enc28j60_set_transmit_pointers_PARM_2:
      000006                        521 	.ds 2
      000008                        522 _enc28j60_set_transmit_pointers_start_address_10000_130:
      000008                        523 	.ds 2
      00000A                        524 _wait_for_transmission_complete_timeout_ms_10000_132:
      00000A                        525 	.ds 2
      00000C                        526 _send_arp_request_source_mac_10000_138:
      00000C                        527 	.ds 6
      000012                        528 _send_arp_request_dest_mac_10000_138:
      000012                        529 	.ds 6
      000018                        530 _send_arp_request_source_ip_10000_138:
      000018                        531 	.ds 4
      00001C                        532 _send_arp_request_target_ip_10000_138:
      00001C                        533 	.ds 4
      000020                        534 _send_arp_request_arp_packet_10000_138:
      000020                        535 	.ds 43
      00004B                        536 _external_interrupt0_isr_i_10000_157:
      00004B                        537 	.ds 2
      00004D                        538 _enc_buffer_init_PARM_2:
      00004D                        539 	.ds 2
      00004F                        540 _enc_buffer_init_start_address_10000_159:
      00004F                        541 	.ds 2
      000051                        542 _enc_init_mac_10000_162:
      000051                        543 	.ds 3
      000054                        544 _update_ERXRDPT_new_address_10000_169:
      000054                        545 	.ds 2
                                    546 ;--------------------------------------------------------
                                    547 ; absolute external ram data
                                    548 ;--------------------------------------------------------
                                    549 	.area XABS    (ABS,XDATA)
                                    550 ;--------------------------------------------------------
                                    551 ; initialized external ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area XISEG   (XDATA)
                                    554 	.area HOME    (CODE)
                                    555 	.area GSINIT0 (CODE)
                                    556 	.area GSINIT1 (CODE)
                                    557 	.area GSINIT2 (CODE)
                                    558 	.area GSINIT3 (CODE)
                                    559 	.area GSINIT4 (CODE)
                                    560 	.area GSINIT5 (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 	.area GSFINAL (CODE)
                                    563 	.area CSEG    (CODE)
                                    564 ;--------------------------------------------------------
                                    565 ; global & static initialisations
                                    566 ;--------------------------------------------------------
                                    567 	.area HOME    (CODE)
                                    568 	.area GSINIT  (CODE)
                                    569 	.area GSFINAL (CODE)
                                    570 	.area GSINIT  (CODE)
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'external_interrupt0_isr'
                                    573 ;------------------------------------------------------------
                                    574 ;i                         Allocated with name '_external_interrupt0_isr_i_10000_157'
                                    575 ;------------------------------------------------------------
                                    576 ;	Eth.c:200: static int i = 0;
      000000 90r00r4B         [24]  577 	mov	dptr,#_external_interrupt0_isr_i_10000_157
      000003 E4               [12]  578 	clr	a
      000004 F0               [24]  579 	movx	@dptr,a
      000005 A3               [24]  580 	inc	dptr
      000006 F0               [24]  581 	movx	@dptr,a
                                    582 ;--------------------------------------------------------
                                    583 ; Home
                                    584 ;--------------------------------------------------------
                                    585 	.area HOME    (CODE)
                                    586 	.area HOME    (CODE)
                                    587 ;--------------------------------------------------------
                                    588 ; code
                                    589 ;--------------------------------------------------------
                                    590 	.area CSEG    (CODE)
                                    591 ;------------------------------------------------------------
                                    592 ;Allocation info for local variables in function 'delay_ms'
                                    593 ;------------------------------------------------------------
                                    594 ;ms                        Allocated with name '_delay_ms_ms_10000_124'
                                    595 ;i                         Allocated with name '_delay_ms_i_20000_126'
                                    596 ;------------------------------------------------------------
                                    597 ;	Eth.c:48: void delay_ms(uint16_t ms)
                                    598 ;	-----------------------------------------
                                    599 ;	 function delay_ms
                                    600 ;	-----------------------------------------
      000000                        601 _delay_ms:
                           000007   602 	ar7 = 0x07
                           000006   603 	ar6 = 0x06
                           000005   604 	ar5 = 0x05
                           000004   605 	ar4 = 0x04
                           000003   606 	ar3 = 0x03
                           000002   607 	ar2 = 0x02
                           000001   608 	ar1 = 0x01
                           000000   609 	ar0 = 0x00
      000000 AF 83            [24]  610 	mov	r7,dph
      000002 E5 82            [12]  611 	mov	a,dpl
      000004 90r00r00         [24]  612 	mov	dptr,#_delay_ms_ms_10000_124
      000007 F0               [24]  613 	movx	@dptr,a
      000008 EF               [12]  614 	mov	a,r7
      000009 A3               [24]  615 	inc	dptr
      00000A F0               [24]  616 	movx	@dptr,a
                                    617 ;	Eth.c:50: for (volatile uint32_t i = 0; i < ms * 1000; i++)
      00000B 90r00r02         [24]  618 	mov	dptr,#_delay_ms_i_20000_126
      00000E E4               [12]  619 	clr	a
      00000F F0               [24]  620 	movx	@dptr,a
      000010 A3               [24]  621 	inc	dptr
      000011 F0               [24]  622 	movx	@dptr,a
      000012 A3               [24]  623 	inc	dptr
      000013 F0               [24]  624 	movx	@dptr,a
      000014 A3               [24]  625 	inc	dptr
      000015 F0               [24]  626 	movx	@dptr,a
      000016 90r00r00         [24]  627 	mov	dptr,#_delay_ms_ms_10000_124
      000019 E0               [24]  628 	movx	a,@dptr
      00001A FE               [12]  629 	mov	r6,a
      00001B A3               [24]  630 	inc	dptr
      00001C E0               [24]  631 	movx	a,@dptr
      00001D FF               [12]  632 	mov	r7,a
      00001E                        633 00103$:
      00001E 90r00r00         [24]  634 	mov	dptr,#__mulint_PARM_2
      000021 EE               [12]  635 	mov	a,r6
      000022 F0               [24]  636 	movx	@dptr,a
      000023 EF               [12]  637 	mov	a,r7
      000024 A3               [24]  638 	inc	dptr
      000025 F0               [24]  639 	movx	@dptr,a
      000026 90 03 E8         [24]  640 	mov	dptr,#0x03e8
      000029 C0 07            [24]  641 	push	ar7
      00002B C0 06            [24]  642 	push	ar6
      00002D 12r00r00         [24]  643 	lcall	__mulint
      000030 AC 82            [24]  644 	mov	r4, dpl
      000032 AD 83            [24]  645 	mov	r5, dph
      000034 D0 06            [24]  646 	pop	ar6
      000036 D0 07            [24]  647 	pop	ar7
      000038 90r00r02         [24]  648 	mov	dptr,#_delay_ms_i_20000_126
      00003B E0               [24]  649 	movx	a,@dptr
      00003C F8               [12]  650 	mov	r0,a
      00003D A3               [24]  651 	inc	dptr
      00003E E0               [24]  652 	movx	a,@dptr
      00003F F9               [12]  653 	mov	r1,a
      000040 A3               [24]  654 	inc	dptr
      000041 E0               [24]  655 	movx	a,@dptr
      000042 FA               [12]  656 	mov	r2,a
      000043 A3               [24]  657 	inc	dptr
      000044 E0               [24]  658 	movx	a,@dptr
      000045 FB               [12]  659 	mov	r3,a
      000046 C0 06            [24]  660 	push	ar6
      000048 C0 07            [24]  661 	push	ar7
      00004A 7E 00            [12]  662 	mov	r6,#0x00
      00004C 7F 00            [12]  663 	mov	r7,#0x00
      00004E C3               [12]  664 	clr	c
      00004F E8               [12]  665 	mov	a,r0
      000050 9C               [12]  666 	subb	a,r4
      000051 E9               [12]  667 	mov	a,r1
      000052 9D               [12]  668 	subb	a,r5
      000053 EA               [12]  669 	mov	a,r2
      000054 9E               [12]  670 	subb	a,r6
      000055 EB               [12]  671 	mov	a,r3
      000056 9F               [12]  672 	subb	a,r7
      000057 D0 07            [24]  673 	pop	ar7
      000059 D0 06            [24]  674 	pop	ar6
      00005B 50 23            [24]  675 	jnc	00105$
      00005D 90r00r02         [24]  676 	mov	dptr,#_delay_ms_i_20000_126
      000060 E0               [24]  677 	movx	a,@dptr
      000061 FA               [12]  678 	mov	r2,a
      000062 A3               [24]  679 	inc	dptr
      000063 E0               [24]  680 	movx	a,@dptr
      000064 FB               [12]  681 	mov	r3,a
      000065 A3               [24]  682 	inc	dptr
      000066 E0               [24]  683 	movx	a,@dptr
      000067 FC               [12]  684 	mov	r4,a
      000068 A3               [24]  685 	inc	dptr
      000069 E0               [24]  686 	movx	a,@dptr
      00006A FD               [12]  687 	mov	r5,a
      00006B 90r00r02         [24]  688 	mov	dptr,#_delay_ms_i_20000_126
      00006E 74 01            [12]  689 	mov	a,#0x01
      000070 2A               [12]  690 	add	a, r2
      000071 F0               [24]  691 	movx	@dptr,a
      000072 E4               [12]  692 	clr	a
      000073 3B               [12]  693 	addc	a, r3
      000074 A3               [24]  694 	inc	dptr
      000075 F0               [24]  695 	movx	@dptr,a
      000076 E4               [12]  696 	clr	a
      000077 3C               [12]  697 	addc	a, r4
      000078 A3               [24]  698 	inc	dptr
      000079 F0               [24]  699 	movx	@dptr,a
      00007A E4               [12]  700 	clr	a
      00007B 3D               [12]  701 	addc	a, r5
      00007C A3               [24]  702 	inc	dptr
      00007D F0               [24]  703 	movx	@dptr,a
      00007E 80 9E            [24]  704 	sjmp	00103$
      000080                        705 00105$:
                                    706 ;	Eth.c:54: }
      000080 22               [24]  707 	ret
                                    708 ;------------------------------------------------------------
                                    709 ;Allocation info for local variables in function 'enc28j60_start_transmission'
                                    710 ;------------------------------------------------------------
                                    711 ;econ1                     Allocated with name '_enc28j60_start_transmission_econ1_10000_129'
