                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module arp
                                    142 	.globl _KBLS
                                    143 	.globl _BRL
                                    144 	.globl _BDRCON
                                    145 	.globl _T2MOD
                                    146 	.globl _SPDAT
                                    147 	.globl _SPSTA
                                    148 	.globl _SPCON
                                    149 	.globl _SADEN
                                    150 	.globl _SADDR
                                    151 	.globl _WDTPRG
                                    152 	.globl _WDTRST
                                    153 	.globl _P5
                                    154 	.globl _P4
                                    155 	.globl _IPH1
                                    156 	.globl _IPL1
                                    157 	.globl _IPH0
                                    158 	.globl _IPL0
                                    159 	.globl _IEN1
                                    160 	.globl _IEN0
                                    161 	.globl _CMOD
                                    162 	.globl _CL
                                    163 	.globl _CH
                                    164 	.globl _CCON
                                    165 	.globl _CCAPM4
                                    166 	.globl _CCAPM3
                                    167 	.globl _CCAPM2
                                    168 	.globl _CCAPM1
                                    169 	.globl _CCAPM0
                                    170 	.globl _CCAP4L
                                    171 	.globl _CCAP3L
                                    172 	.globl _CCAP2L
                                    173 	.globl _CCAP1L
                                    174 	.globl _CCAP0L
                                    175 	.globl _CCAP4H
                                    176 	.globl _CCAP3H
                                    177 	.globl _CCAP2H
                                    178 	.globl _CCAP1H
                                    179 	.globl _CCAP0H
                                    180 	.globl _CKCON1
                                    181 	.globl _CKCON0
                                    182 	.globl _CKRL
                                    183 	.globl _AUXR1
                                    184 	.globl _AUXR
                                    185 	.globl _TH2
                                    186 	.globl _TL2
                                    187 	.globl _RCAP2H
                                    188 	.globl _RCAP2L
                                    189 	.globl _T2CON
                                    190 	.globl _B
                                    191 	.globl _ACC
                                    192 	.globl _PSW
                                    193 	.globl _IP
                                    194 	.globl _P3
                                    195 	.globl _IE
                                    196 	.globl _P2
                                    197 	.globl _SBUF
                                    198 	.globl _SCON
                                    199 	.globl _P1
                                    200 	.globl _TH1
                                    201 	.globl _TH0
                                    202 	.globl _TL1
                                    203 	.globl _TL0
                                    204 	.globl _TMOD
                                    205 	.globl _TCON
                                    206 	.globl _PCON
                                    207 	.globl _DPH
                                    208 	.globl _DPL
                                    209 	.globl _SP
                                    210 	.globl _P0
                                    211 	.globl _enc28j60_set_transmit_pointers_PARM_2
                                    212 	.globl _delay_ms
                                    213 	.globl _enc28j60_start_transmission
                                    214 	.globl _enc28j60_set_transmit_pointers
                                    215 	.globl _wait_for_transmission_complete
                                    216 	.globl _enc28j60_transmission_successful
                                    217 	.globl _set_mac_address
                                    218 	.globl _arp_request
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                                    222 	.area RSEG    (ABS,DATA)
      000000                        223 	.org 0x0000
                           000080   224 _P0	=	0x0080
                           000081   225 _SP	=	0x0081
                           000082   226 _DPL	=	0x0082
                           000083   227 _DPH	=	0x0083
                           000087   228 _PCON	=	0x0087
                           000088   229 _TCON	=	0x0088
                           000089   230 _TMOD	=	0x0089
                           00008A   231 _TL0	=	0x008a
                           00008B   232 _TL1	=	0x008b
                           00008C   233 _TH0	=	0x008c
                           00008D   234 _TH1	=	0x008d
                           000090   235 _P1	=	0x0090
                           000098   236 _SCON	=	0x0098
                           000099   237 _SBUF	=	0x0099
                           0000A0   238 _P2	=	0x00a0
                           0000A8   239 _IE	=	0x00a8
                           0000B0   240 _P3	=	0x00b0
                           0000B8   241 _IP	=	0x00b8
                           0000D0   242 _PSW	=	0x00d0
                           0000E0   243 _ACC	=	0x00e0
                           0000F0   244 _B	=	0x00f0
                           0000C8   245 _T2CON	=	0x00c8
                           0000CA   246 _RCAP2L	=	0x00ca
                           0000CB   247 _RCAP2H	=	0x00cb
                           0000CC   248 _TL2	=	0x00cc
                           0000CD   249 _TH2	=	0x00cd
                           00008E   250 _AUXR	=	0x008e
                           0000A2   251 _AUXR1	=	0x00a2
                           000097   252 _CKRL	=	0x0097
                           00008F   253 _CKCON0	=	0x008f
                           0000AF   254 _CKCON1	=	0x00af
                           0000FA   255 _CCAP0H	=	0x00fa
                           0000FB   256 _CCAP1H	=	0x00fb
                           0000FC   257 _CCAP2H	=	0x00fc
                           0000FD   258 _CCAP3H	=	0x00fd
                           0000FE   259 _CCAP4H	=	0x00fe
                           0000EA   260 _CCAP0L	=	0x00ea
                           0000EB   261 _CCAP1L	=	0x00eb
                           0000EC   262 _CCAP2L	=	0x00ec
                           0000ED   263 _CCAP3L	=	0x00ed
                           0000EE   264 _CCAP4L	=	0x00ee
                           0000DA   265 _CCAPM0	=	0x00da
                           0000DB   266 _CCAPM1	=	0x00db
                           0000DC   267 _CCAPM2	=	0x00dc
                           0000DD   268 _CCAPM3	=	0x00dd
                           0000DE   269 _CCAPM4	=	0x00de
                           0000D8   270 _CCON	=	0x00d8
                           0000F9   271 _CH	=	0x00f9
                           0000E9   272 _CL	=	0x00e9
                           0000D9   273 _CMOD	=	0x00d9
                           0000A8   274 _IEN0	=	0x00a8
                           0000B1   275 _IEN1	=	0x00b1
                           0000B8   276 _IPL0	=	0x00b8
                           0000B7   277 _IPH0	=	0x00b7
                           0000B2   278 _IPL1	=	0x00b2
                           0000B3   279 _IPH1	=	0x00b3
                           0000C0   280 _P4	=	0x00c0
                           0000E8   281 _P5	=	0x00e8
                           0000A6   282 _WDTRST	=	0x00a6
                           0000A7   283 _WDTPRG	=	0x00a7
                           0000A9   284 _SADDR	=	0x00a9
                           0000B9   285 _SADEN	=	0x00b9
                           0000C3   286 _SPCON	=	0x00c3
                           0000C4   287 _SPSTA	=	0x00c4
                           0000C5   288 _SPDAT	=	0x00c5
                           0000C9   289 _T2MOD	=	0x00c9
                           00009B   290 _BDRCON	=	0x009b
                           00009A   291 _BRL	=	0x009a
                           00009C   292 _KBLS	=	0x009c
                           00009D   293 _KBE	=	0x009d
                           00009E   294 _KBF	=	0x009e
                           0000D2   295 _EECON	=	0x00d2
                                    296 ;--------------------------------------------------------
                                    297 ; special function bits
                                    298 ;--------------------------------------------------------
                                    299 	.area RSEG    (ABS,DATA)
      000000                        300 	.org 0x0000
                           000080   301 _P0_0	=	0x0080
                           000081   302 _P0_1	=	0x0081
                           000082   303 _P0_2	=	0x0082
                           000083   304 _P0_3	=	0x0083
                           000084   305 _P0_4	=	0x0084
                           000085   306 _P0_5	=	0x0085
                           000086   307 _P0_6	=	0x0086
                           000087   308 _P0_7	=	0x0087
                           000088   309 _IT0	=	0x0088
                           000089   310 _IE0	=	0x0089
                           00008A   311 _IT1	=	0x008a
                           00008B   312 _IE1	=	0x008b
                           00008C   313 _TR0	=	0x008c
                           00008D   314 _TF0	=	0x008d
                           00008E   315 _TR1	=	0x008e
                           00008F   316 _TF1	=	0x008f
                           000090   317 _P1_0	=	0x0090
                           000091   318 _P1_1	=	0x0091
                           000092   319 _P1_2	=	0x0092
                           000093   320 _P1_3	=	0x0093
                           000094   321 _P1_4	=	0x0094
                           000095   322 _P1_5	=	0x0095
                           000096   323 _P1_6	=	0x0096
                           000097   324 _P1_7	=	0x0097
                           000098   325 _RI	=	0x0098
                           000099   326 _TI	=	0x0099
                           00009A   327 _RB8	=	0x009a
                           00009B   328 _TB8	=	0x009b
                           00009C   329 _REN	=	0x009c
                           00009D   330 _SM2	=	0x009d
                           00009E   331 _SM1	=	0x009e
                           00009F   332 _SM0	=	0x009f
                           0000A0   333 _P2_0	=	0x00a0
                           0000A1   334 _P2_1	=	0x00a1
                           0000A2   335 _P2_2	=	0x00a2
                           0000A3   336 _P2_3	=	0x00a3
                           0000A4   337 _P2_4	=	0x00a4
                           0000A5   338 _P2_5	=	0x00a5
                           0000A6   339 _P2_6	=	0x00a6
                           0000A7   340 _P2_7	=	0x00a7
                           0000A8   341 _EX0	=	0x00a8
                           0000A9   342 _ET0	=	0x00a9
                           0000AA   343 _EX1	=	0x00aa
                           0000AB   344 _ET1	=	0x00ab
                           0000AC   345 _ES	=	0x00ac
                           0000AF   346 _EA	=	0x00af
                           0000B0   347 _P3_0	=	0x00b0
                           0000B1   348 _P3_1	=	0x00b1
                           0000B2   349 _P3_2	=	0x00b2
                           0000B3   350 _P3_3	=	0x00b3
                           0000B4   351 _P3_4	=	0x00b4
                           0000B5   352 _P3_5	=	0x00b5
                           0000B6   353 _P3_6	=	0x00b6
                           0000B7   354 _P3_7	=	0x00b7
                           0000B0   355 _RXD	=	0x00b0
                           0000B1   356 _TXD	=	0x00b1
                           0000B2   357 _INT0	=	0x00b2
                           0000B3   358 _INT1	=	0x00b3
                           0000B4   359 _T0	=	0x00b4
                           0000B5   360 _T1	=	0x00b5
                           0000B6   361 _WR	=	0x00b6
                           0000B7   362 _RD	=	0x00b7
                           0000B8   363 _PX0	=	0x00b8
                           0000B9   364 _PT0	=	0x00b9
                           0000BA   365 _PX1	=	0x00ba
                           0000BB   366 _PT1	=	0x00bb
                           0000BC   367 _PS	=	0x00bc
                           0000D0   368 _P	=	0x00d0
                           0000D1   369 _F1	=	0x00d1
                           0000D2   370 _OV	=	0x00d2
                           0000D3   371 _RS0	=	0x00d3
                           0000D4   372 _RS1	=	0x00d4
                           0000D5   373 _F0	=	0x00d5
                           0000D6   374 _AC	=	0x00d6
                           0000D7   375 _CY	=	0x00d7
                           0000AD   376 _ET2	=	0x00ad
                           0000BD   377 _PT2	=	0x00bd
                           0000C8   378 _T2CON_0	=	0x00c8
                           0000C9   379 _T2CON_1	=	0x00c9
                           0000CA   380 _T2CON_2	=	0x00ca
                           0000CB   381 _T2CON_3	=	0x00cb
                           0000CC   382 _T2CON_4	=	0x00cc
                           0000CD   383 _T2CON_5	=	0x00cd
                           0000CE   384 _T2CON_6	=	0x00ce
                           0000CF   385 _T2CON_7	=	0x00cf
                           0000C8   386 _CP_RL2	=	0x00c8
                           0000C9   387 _C_T2	=	0x00c9
                           0000CA   388 _TR2	=	0x00ca
                           0000CB   389 _EXEN2	=	0x00cb
                           0000CC   390 _TCLK	=	0x00cc
                           0000CD   391 _RCLK	=	0x00cd
                           0000CE   392 _EXF2	=	0x00ce
                           0000CF   393 _TF2	=	0x00cf
                           0000DF   394 _CF	=	0x00df
                           0000DE   395 _CR	=	0x00de
                           0000DC   396 _CCF4	=	0x00dc
                           0000DB   397 _CCF3	=	0x00db
                           0000DA   398 _CCF2	=	0x00da
                           0000D9   399 _CCF1	=	0x00d9
                           0000D8   400 _CCF0	=	0x00d8
                           0000AE   401 _EC	=	0x00ae
                           0000BE   402 _PPCL	=	0x00be
                           0000BD   403 _PT2L	=	0x00bd
                           0000BC   404 _PSL	=	0x00bc
                           0000BB   405 _PT1L	=	0x00bb
                           0000BA   406 _PX1L	=	0x00ba
                           0000B9   407 _PT0L	=	0x00b9
                           0000B8   408 _PX0L	=	0x00b8
                           0000C0   409 _P4_0	=	0x00c0
                           0000C1   410 _P4_1	=	0x00c1
                           0000C2   411 _P4_2	=	0x00c2
                           0000C3   412 _P4_3	=	0x00c3
                           0000C4   413 _P4_4	=	0x00c4
                           0000C5   414 _P4_5	=	0x00c5
                           0000C6   415 _P4_6	=	0x00c6
                           0000C7   416 _P4_7	=	0x00c7
                           0000E8   417 _P5_0	=	0x00e8
                           0000E9   418 _P5_1	=	0x00e9
                           0000EA   419 _P5_2	=	0x00ea
                           0000EB   420 _P5_3	=	0x00eb
                           0000EC   421 _P5_4	=	0x00ec
                           0000ED   422 _P5_5	=	0x00ed
                           0000EE   423 _P5_6	=	0x00ee
                           0000EF   424 _P5_7	=	0x00ef
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable register banks
                                    427 ;--------------------------------------------------------
                                    428 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        429 	.ds 8
                                    430 ;--------------------------------------------------------
                                    431 ; internal ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area DSEG    (DATA)
                                    434 ;--------------------------------------------------------
                                    435 ; overlayable items in internal ram
                                    436 ;--------------------------------------------------------
                                    437 ;--------------------------------------------------------
                                    438 ; indirectly addressable internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area ISEG    (DATA)
                                    441 ;--------------------------------------------------------
                                    442 ; absolute internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area IABS    (ABS,DATA)
                                    445 	.area IABS    (ABS,DATA)
                                    446 ;--------------------------------------------------------
                                    447 ; bit data
                                    448 ;--------------------------------------------------------
                                    449 	.area BSEG    (BIT)
      000000                        450 _enc28j60_transmission_successful_sloc0_1_0:
      000000                        451 	.ds 1
                                    452 ;--------------------------------------------------------
                                    453 ; paged external ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area PSEG    (PAG,XDATA)
                                    456 ;--------------------------------------------------------
                                    457 ; uninitialized external ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area XSEG    (XDATA)
      000000                        460 _delay_ms_ms_10000_82:
      000000                        461 	.ds 2
      000002                        462 _delay_ms_i_20000_84:
      000002                        463 	.ds 4
      000006                        464 _enc28j60_set_transmit_pointers_PARM_2:
      000006                        465 	.ds 2
      000008                        466 _enc28j60_set_transmit_pointers_start_address_10000_88:
      000008                        467 	.ds 2
      00000A                        468 _wait_for_transmission_complete_timeout_ms_10000_90:
      00000A                        469 	.ds 2
      00000C                        470 _set_mac_address_mac_address_10000_96:
      00000C                        471 	.ds 3
      00000F                        472 _arp_request_device_mac_10000_99:
      00000F                        473 	.ds 6
      000015                        474 _arp_request_target_mac_10000_99:
      000015                        475 	.ds 6
      00001B                        476 _arp_request_device_ip_10000_99:
      00001B                        477 	.ds 4
      00001F                        478 _arp_request_target_ip_10000_99:
      00001F                        479 	.ds 4
      000023                        480 _arp_request_arp_packet_10000_99:
      000023                        481 	.ds 43
                                    482 ;--------------------------------------------------------
                                    483 ; absolute external ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area XABS    (ABS,XDATA)
                                    486 ;--------------------------------------------------------
                                    487 ; initialized external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area XISEG   (XDATA)
                                    490 	.area HOME    (CODE)
                                    491 	.area GSINIT0 (CODE)
                                    492 	.area GSINIT1 (CODE)
                                    493 	.area GSINIT2 (CODE)
                                    494 	.area GSINIT3 (CODE)
                                    495 	.area GSINIT4 (CODE)
                                    496 	.area GSINIT5 (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 	.area GSFINAL (CODE)
                                    499 	.area CSEG    (CODE)
                                    500 ;--------------------------------------------------------
                                    501 ; global & static initialisations
                                    502 ;--------------------------------------------------------
                                    503 	.area HOME    (CODE)
                                    504 	.area GSINIT  (CODE)
                                    505 	.area GSFINAL (CODE)
                                    506 	.area GSINIT  (CODE)
                                    507 ;--------------------------------------------------------
                                    508 ; Home
                                    509 ;--------------------------------------------------------
                                    510 	.area HOME    (CODE)
                                    511 	.area HOME    (CODE)
                                    512 ;--------------------------------------------------------
                                    513 ; code
                                    514 ;--------------------------------------------------------
                                    515 	.area CSEG    (CODE)
                                    516 ;------------------------------------------------------------
                                    517 ;Allocation info for local variables in function 'delay_ms'
                                    518 ;------------------------------------------------------------
                                    519 ;ms                        Allocated with name '_delay_ms_ms_10000_82'
                                    520 ;i                         Allocated with name '_delay_ms_i_20000_84'
                                    521 ;------------------------------------------------------------
                                    522 ;	arp.c:25: void delay_ms(uint16_t ms) {
                                    523 ;	-----------------------------------------
                                    524 ;	 function delay_ms
                                    525 ;	-----------------------------------------
      000000                        526 _delay_ms:
                           000007   527 	ar7 = 0x07
                           000006   528 	ar6 = 0x06
                           000005   529 	ar5 = 0x05
                           000004   530 	ar4 = 0x04
                           000003   531 	ar3 = 0x03
                           000002   532 	ar2 = 0x02
                           000001   533 	ar1 = 0x01
                           000000   534 	ar0 = 0x00
      000000 AF 83            [24]  535 	mov	r7,dph
      000002 E5 82            [12]  536 	mov	a,dpl
      000004 90r00r00         [24]  537 	mov	dptr,#_delay_ms_ms_10000_82
      000007 F0               [24]  538 	movx	@dptr,a
      000008 EF               [12]  539 	mov	a,r7
      000009 A3               [24]  540 	inc	dptr
      00000A F0               [24]  541 	movx	@dptr,a
                                    542 ;	arp.c:27: for (volatile uint32_t i = 0; i < ms * 1000; i++) {
      00000B 90r00r02         [24]  543 	mov	dptr,#_delay_ms_i_20000_84
      00000E E4               [12]  544 	clr	a
      00000F F0               [24]  545 	movx	@dptr,a
      000010 A3               [24]  546 	inc	dptr
      000011 F0               [24]  547 	movx	@dptr,a
      000012 A3               [24]  548 	inc	dptr
      000013 F0               [24]  549 	movx	@dptr,a
      000014 A3               [24]  550 	inc	dptr
      000015 F0               [24]  551 	movx	@dptr,a
      000016 90r00r00         [24]  552 	mov	dptr,#_delay_ms_ms_10000_82
      000019 E0               [24]  553 	movx	a,@dptr
      00001A FE               [12]  554 	mov	r6,a
      00001B A3               [24]  555 	inc	dptr
      00001C E0               [24]  556 	movx	a,@dptr
      00001D FF               [12]  557 	mov	r7,a
      00001E                        558 00103$:
      00001E 90r00r00         [24]  559 	mov	dptr,#__mulint_PARM_2
      000021 EE               [12]  560 	mov	a,r6
      000022 F0               [24]  561 	movx	@dptr,a
      000023 EF               [12]  562 	mov	a,r7
      000024 A3               [24]  563 	inc	dptr
      000025 F0               [24]  564 	movx	@dptr,a
      000026 90 03 E8         [24]  565 	mov	dptr,#0x03e8
      000029 C0 07            [24]  566 	push	ar7
      00002B C0 06            [24]  567 	push	ar6
      00002D 12r00r00         [24]  568 	lcall	__mulint
      000030 AC 82            [24]  569 	mov	r4, dpl
      000032 AD 83            [24]  570 	mov	r5, dph
      000034 D0 06            [24]  571 	pop	ar6
      000036 D0 07            [24]  572 	pop	ar7
      000038 90r00r02         [24]  573 	mov	dptr,#_delay_ms_i_20000_84
      00003B E0               [24]  574 	movx	a,@dptr
      00003C F8               [12]  575 	mov	r0,a
      00003D A3               [24]  576 	inc	dptr
      00003E E0               [24]  577 	movx	a,@dptr
      00003F F9               [12]  578 	mov	r1,a
      000040 A3               [24]  579 	inc	dptr
      000041 E0               [24]  580 	movx	a,@dptr
      000042 FA               [12]  581 	mov	r2,a
      000043 A3               [24]  582 	inc	dptr
      000044 E0               [24]  583 	movx	a,@dptr
      000045 FB               [12]  584 	mov	r3,a
      000046 C0 06            [24]  585 	push	ar6
      000048 C0 07            [24]  586 	push	ar7
      00004A 7E 00            [12]  587 	mov	r6,#0x00
      00004C 7F 00            [12]  588 	mov	r7,#0x00
      00004E C3               [12]  589 	clr	c
      00004F E8               [12]  590 	mov	a,r0
      000050 9C               [12]  591 	subb	a,r4
      000051 E9               [12]  592 	mov	a,r1
      000052 9D               [12]  593 	subb	a,r5
      000053 EA               [12]  594 	mov	a,r2
      000054 9E               [12]  595 	subb	a,r6
      000055 EB               [12]  596 	mov	a,r3
      000056 9F               [12]  597 	subb	a,r7
      000057 D0 07            [24]  598 	pop	ar7
      000059 D0 06            [24]  599 	pop	ar6
      00005B 50 23            [24]  600 	jnc	00105$
      00005D 90r00r02         [24]  601 	mov	dptr,#_delay_ms_i_20000_84
      000060 E0               [24]  602 	movx	a,@dptr
      000061 FA               [12]  603 	mov	r2,a
      000062 A3               [24]  604 	inc	dptr
      000063 E0               [24]  605 	movx	a,@dptr
      000064 FB               [12]  606 	mov	r3,a
      000065 A3               [24]  607 	inc	dptr
      000066 E0               [24]  608 	movx	a,@dptr
      000067 FC               [12]  609 	mov	r4,a
      000068 A3               [24]  610 	inc	dptr
      000069 E0               [24]  611 	movx	a,@dptr
      00006A FD               [12]  612 	mov	r5,a
      00006B 90r00r02         [24]  613 	mov	dptr,#_delay_ms_i_20000_84
      00006E 74 01            [12]  614 	mov	a,#0x01
      000070 2A               [12]  615 	add	a, r2
      000071 F0               [24]  616 	movx	@dptr,a
      000072 E4               [12]  617 	clr	a
      000073 3B               [12]  618 	addc	a, r3
      000074 A3               [24]  619 	inc	dptr
      000075 F0               [24]  620 	movx	@dptr,a
      000076 E4               [12]  621 	clr	a
      000077 3C               [12]  622 	addc	a, r4
      000078 A3               [24]  623 	inc	dptr
      000079 F0               [24]  624 	movx	@dptr,a
      00007A E4               [12]  625 	clr	a
      00007B 3D               [12]  626 	addc	a, r5
      00007C A3               [24]  627 	inc	dptr
      00007D F0               [24]  628 	movx	@dptr,a
      00007E 80 9E            [24]  629 	sjmp	00103$
      000080                        630 00105$:
                                    631 ;	arp.c:33: }
      000080 22               [24]  632 	ret
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function 'enc28j60_start_transmission'
                                    635 ;------------------------------------------------------------
                                    636 ;econ1                     Allocated with name '_enc28j60_start_transmission_econ1_10000_87'
                                    637 ;------------------------------------------------------------
                                    638 ;	arp.c:45: void enc28j60_start_transmission(void) {
                                    639 ;	-----------------------------------------
                                    640 ;	 function enc28j60_start_transmission
                                    641 ;	-----------------------------------------
      000081                        642 _enc28j60_start_transmission:
                                    643 ;	arp.c:47: uint8_t econ1 = enc_mac_read(ENC_ECON1, 0); // Read ECON1
      000081 90r00r00         [24]  644 	mov	dptr,#_enc_mac_read_PARM_2
      000084 E4               [12]  645 	clr	a
      000085 F0               [24]  646 	movx	@dptr,a
      000086 75 82 1F         [24]  647 	mov	dpl, #0x1f
      000089 12r00r00         [24]  648 	lcall	_enc_mac_read
      00008C E5 82            [12]  649 	mov	a, dpl
                                    650 ;	arp.c:49: econ1 |= 0x08; // Set TXRTS (bit 3)
      00008E 44 08            [12]  651 	orl	a,#0x08
      000090 FF               [12]  652 	mov	r7,a
                                    653 ;	arp.c:51: enc_control_write(0, ENC_ECON1, econ1); // Write back to ECON1
      000091 90r00r00         [24]  654 	mov	dptr,#_enc_control_write_PARM_2
      000094 74 1F            [12]  655 	mov	a,#0x1f
      000096 F0               [24]  656 	movx	@dptr,a
      000097 90r00r00         [24]  657 	mov	dptr,#_enc_control_write_PARM_3
      00009A EF               [12]  658 	mov	a,r7
      00009B F0               [24]  659 	movx	@dptr,a
      00009C 90 00 00         [24]  660 	mov	dptr,#0x0000
                                    661 ;	arp.c:53: }
      00009F 02r00r00         [24]  662 	ljmp	_enc_control_write
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'enc28j60_set_transmit_pointers'
                                    665 ;------------------------------------------------------------
                                    666 ;end_address               Allocated with name '_enc28j60_set_transmit_pointers_PARM_2'
                                    667 ;start_address             Allocated with name '_enc28j60_set_transmit_pointers_start_address_10000_88'
                                    668 ;------------------------------------------------------------
                                    669 ;	arp.c:66: void enc28j60_set_transmit_pointers(uint16_t start_address,
                                    670 ;	-----------------------------------------
                                    671 ;	 function enc28j60_set_transmit_pointers
                                    672 ;	-----------------------------------------
      0000A2                        673 _enc28j60_set_transmit_pointers:
      0000A2 AF 83            [24]  674 	mov	r7,dph
      0000A4 E5 82            [12]  675 	mov	a,dpl
      0000A6 90r00r08         [24]  676 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_88
      0000A9 F0               [24]  677 	movx	@dptr,a
      0000AA EF               [12]  678 	mov	a,r7
      0000AB A3               [24]  679 	inc	dptr
      0000AC F0               [24]  680 	movx	@dptr,a
                                    681 ;	arp.c:72: enc_control_write(0, ENC_ETXSTL, (uint8_t) (start_address & 0xFF)); // Low byte
      0000AD 90r00r08         [24]  682 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_88
      0000B0 E0               [24]  683 	movx	a,@dptr
      0000B1 FE               [12]  684 	mov	r6,a
      0000B2 A3               [24]  685 	inc	dptr
      0000B3 E0               [24]  686 	movx	a,@dptr
      0000B4 FF               [12]  687 	mov	r7,a
      0000B5 8E 05            [24]  688 	mov	ar5,r6
