                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module webserver
                                    139 	.globl _IE0
                                    140 	.globl _IT0
                                    141 	.globl _P0_7
                                    142 	.globl _P0_6
                                    143 	.globl _P0_5
                                    144 	.globl _P0_4
                                    145 	.globl _P0_3
                                    146 	.globl _P0_2
                                    147 	.globl _P0_1
                                    148 	.globl _P0_0
                                    149 	.globl _EECON
                                    150 	.globl _KBF
                                    151 	.globl _KBE
                                    152 	.globl _KBLS
                                    153 	.globl _BRL
                                    154 	.globl _BDRCON
                                    155 	.globl _T2MOD
                                    156 	.globl _SPDAT
                                    157 	.globl _SPSTA
                                    158 	.globl _SPCON
                                    159 	.globl _SADEN
                                    160 	.globl _SADDR
                                    161 	.globl _WDTPRG
                                    162 	.globl _WDTRST
                                    163 	.globl _P5
                                    164 	.globl _P4
                                    165 	.globl _IPH1
                                    166 	.globl _IPL1
                                    167 	.globl _IPH0
                                    168 	.globl _IPL0
                                    169 	.globl _IEN1
                                    170 	.globl _IEN0
                                    171 	.globl _CMOD
                                    172 	.globl _CL
                                    173 	.globl _CH
                                    174 	.globl _CCON
                                    175 	.globl _CCAPM4
                                    176 	.globl _CCAPM3
                                    177 	.globl _CCAPM2
                                    178 	.globl _CCAPM1
                                    179 	.globl _CCAPM0
                                    180 	.globl _CCAP4L
                                    181 	.globl _CCAP3L
                                    182 	.globl _CCAP2L
                                    183 	.globl _CCAP1L
                                    184 	.globl _CCAP0L
                                    185 	.globl _CCAP4H
                                    186 	.globl _CCAP3H
                                    187 	.globl _CCAP2H
                                    188 	.globl _CCAP1H
                                    189 	.globl _CCAP0H
                                    190 	.globl _CKCON1
                                    191 	.globl _CKCON0
                                    192 	.globl _CKRL
                                    193 	.globl _AUXR1
                                    194 	.globl _AUXR
                                    195 	.globl _TH2
                                    196 	.globl _TL2
                                    197 	.globl _RCAP2H
                                    198 	.globl _RCAP2L
                                    199 	.globl _T2CON
                                    200 	.globl _B
                                    201 	.globl _ACC
                                    202 	.globl _PSW
                                    203 	.globl _IP
                                    204 	.globl _P3
                                    205 	.globl _IE
                                    206 	.globl _P2
                                    207 	.globl _SBUF
                                    208 	.globl _SCON
                                    209 	.globl _P1
                                    210 	.globl _TH1
                                    211 	.globl _TH0
                                    212 	.globl _TL1
                                    213 	.globl _TL0
                                    214 	.globl _TMOD
                                    215 	.globl _TCON
                                    216 	.globl _PCON
                                    217 	.globl _DPH
                                    218 	.globl _DPL
                                    219 	.globl _SP
                                    220 	.globl _P0
                                    221 	.globl _connectionState
                                    222 	.globl _prevAck
                                    223 	.globl _prevSeq
                                    224 	.globl _buffer
                                    225 	.globl _packetReceive
                                    226 	.globl _makeArpReply
                                    227 	.globl _makeTcpSynAck
                                    228 	.globl _makeHttpResponse
                                    229 	.globl _makeTcpAck
                                    230 	.globl _trial_arp_request
                                    231 	.globl _packetLoop
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           000080   237 _P0	=	0x0080
                           000081   238 _SP	=	0x0081
                           000082   239 _DPL	=	0x0082
                           000083   240 _DPH	=	0x0083
                           000087   241 _PCON	=	0x0087
                           000088   242 _TCON	=	0x0088
                           000089   243 _TMOD	=	0x0089
                           00008A   244 _TL0	=	0x008a
                           00008B   245 _TL1	=	0x008b
                           00008C   246 _TH0	=	0x008c
                           00008D   247 _TH1	=	0x008d
                           000090   248 _P1	=	0x0090
                           000098   249 _SCON	=	0x0098
                           000099   250 _SBUF	=	0x0099
                           0000A0   251 _P2	=	0x00a0
                           0000A8   252 _IE	=	0x00a8
                           0000B0   253 _P3	=	0x00b0
                           0000B8   254 _IP	=	0x00b8
                           0000D0   255 _PSW	=	0x00d0
                           0000E0   256 _ACC	=	0x00e0
                           0000F0   257 _B	=	0x00f0
                           0000C8   258 _T2CON	=	0x00c8
                           0000CA   259 _RCAP2L	=	0x00ca
                           0000CB   260 _RCAP2H	=	0x00cb
                           0000CC   261 _TL2	=	0x00cc
                           0000CD   262 _TH2	=	0x00cd
                           00008E   263 _AUXR	=	0x008e
                           0000A2   264 _AUXR1	=	0x00a2
                           000097   265 _CKRL	=	0x0097
                           00008F   266 _CKCON0	=	0x008f
                           0000AF   267 _CKCON1	=	0x00af
                           0000FA   268 _CCAP0H	=	0x00fa
                           0000FB   269 _CCAP1H	=	0x00fb
                           0000FC   270 _CCAP2H	=	0x00fc
                           0000FD   271 _CCAP3H	=	0x00fd
                           0000FE   272 _CCAP4H	=	0x00fe
                           0000EA   273 _CCAP0L	=	0x00ea
                           0000EB   274 _CCAP1L	=	0x00eb
                           0000EC   275 _CCAP2L	=	0x00ec
                           0000ED   276 _CCAP3L	=	0x00ed
                           0000EE   277 _CCAP4L	=	0x00ee
                           0000DA   278 _CCAPM0	=	0x00da
                           0000DB   279 _CCAPM1	=	0x00db
                           0000DC   280 _CCAPM2	=	0x00dc
                           0000DD   281 _CCAPM3	=	0x00dd
                           0000DE   282 _CCAPM4	=	0x00de
                           0000D8   283 _CCON	=	0x00d8
                           0000F9   284 _CH	=	0x00f9
                           0000E9   285 _CL	=	0x00e9
                           0000D9   286 _CMOD	=	0x00d9
                           0000A8   287 _IEN0	=	0x00a8
                           0000B1   288 _IEN1	=	0x00b1
                           0000B8   289 _IPL0	=	0x00b8
                           0000B7   290 _IPH0	=	0x00b7
                           0000B2   291 _IPL1	=	0x00b2
                           0000B3   292 _IPH1	=	0x00b3
                           0000C0   293 _P4	=	0x00c0
                           0000E8   294 _P5	=	0x00e8
                           0000A6   295 _WDTRST	=	0x00a6
                           0000A7   296 _WDTPRG	=	0x00a7
                           0000A9   297 _SADDR	=	0x00a9
                           0000B9   298 _SADEN	=	0x00b9
                           0000C3   299 _SPCON	=	0x00c3
                           0000C4   300 _SPSTA	=	0x00c4
                           0000C5   301 _SPDAT	=	0x00c5
                           0000C9   302 _T2MOD	=	0x00c9
                           00009B   303 _BDRCON	=	0x009b
                           00009A   304 _BRL	=	0x009a
                           00009C   305 _KBLS	=	0x009c
                           00009D   306 _KBE	=	0x009d
                           00009E   307 _KBF	=	0x009e
                           0000D2   308 _EECON	=	0x00d2
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           000080   314 _P0_0	=	0x0080
                           000081   315 _P0_1	=	0x0081
                           000082   316 _P0_2	=	0x0082
                           000083   317 _P0_3	=	0x0083
                           000084   318 _P0_4	=	0x0084
                           000085   319 _P0_5	=	0x0085
                           000086   320 _P0_6	=	0x0086
                           000087   321 _P0_7	=	0x0087
                           000088   322 _IT0	=	0x0088
                           000089   323 _IE0	=	0x0089
                           00008A   324 _IT1	=	0x008a
                           00008B   325 _IE1	=	0x008b
                           00008C   326 _TR0	=	0x008c
                           00008D   327 _TF0	=	0x008d
                           00008E   328 _TR1	=	0x008e
                           00008F   329 _TF1	=	0x008f
                           000090   330 _P1_0	=	0x0090
                           000091   331 _P1_1	=	0x0091
                           000092   332 _P1_2	=	0x0092
                           000093   333 _P1_3	=	0x0093
                           000094   334 _P1_4	=	0x0094
                           000095   335 _P1_5	=	0x0095
                           000096   336 _P1_6	=	0x0096
                           000097   337 _P1_7	=	0x0097
                           000098   338 _RI	=	0x0098
                           000099   339 _TI	=	0x0099
                           00009A   340 _RB8	=	0x009a
                           00009B   341 _TB8	=	0x009b
                           00009C   342 _REN	=	0x009c
                           00009D   343 _SM2	=	0x009d
                           00009E   344 _SM1	=	0x009e
                           00009F   345 _SM0	=	0x009f
                           0000A0   346 _P2_0	=	0x00a0
                           0000A1   347 _P2_1	=	0x00a1
                           0000A2   348 _P2_2	=	0x00a2
                           0000A3   349 _P2_3	=	0x00a3
                           0000A4   350 _P2_4	=	0x00a4
                           0000A5   351 _P2_5	=	0x00a5
                           0000A6   352 _P2_6	=	0x00a6
                           0000A7   353 _P2_7	=	0x00a7
                           0000A8   354 _EX0	=	0x00a8
                           0000A9   355 _ET0	=	0x00a9
                           0000AA   356 _EX1	=	0x00aa
                           0000AB   357 _ET1	=	0x00ab
                           0000AC   358 _ES	=	0x00ac
                           0000AF   359 _EA	=	0x00af
                           0000B0   360 _P3_0	=	0x00b0
                           0000B1   361 _P3_1	=	0x00b1
                           0000B2   362 _P3_2	=	0x00b2
                           0000B3   363 _P3_3	=	0x00b3
                           0000B4   364 _P3_4	=	0x00b4
                           0000B5   365 _P3_5	=	0x00b5
                           0000B6   366 _P3_6	=	0x00b6
                           0000B7   367 _P3_7	=	0x00b7
                           0000B0   368 _RXD	=	0x00b0
                           0000B1   369 _TXD	=	0x00b1
                           0000B2   370 _INT0	=	0x00b2
                           0000B3   371 _INT1	=	0x00b3
                           0000B4   372 _T0	=	0x00b4
                           0000B5   373 _T1	=	0x00b5
                           0000B6   374 _WR	=	0x00b6
                           0000B7   375 _RD	=	0x00b7
                           0000B8   376 _PX0	=	0x00b8
                           0000B9   377 _PT0	=	0x00b9
                           0000BA   378 _PX1	=	0x00ba
                           0000BB   379 _PT1	=	0x00bb
                           0000BC   380 _PS	=	0x00bc
                           0000D0   381 _P	=	0x00d0
                           0000D1   382 _F1	=	0x00d1
                           0000D2   383 _OV	=	0x00d2
                           0000D3   384 _RS0	=	0x00d3
                           0000D4   385 _RS1	=	0x00d4
                           0000D5   386 _F0	=	0x00d5
                           0000D6   387 _AC	=	0x00d6
                           0000D7   388 _CY	=	0x00d7
                           0000AD   389 _ET2	=	0x00ad
                           0000BD   390 _PT2	=	0x00bd
                           0000C8   391 _T2CON_0	=	0x00c8
                           0000C9   392 _T2CON_1	=	0x00c9
                           0000CA   393 _T2CON_2	=	0x00ca
                           0000CB   394 _T2CON_3	=	0x00cb
                           0000CC   395 _T2CON_4	=	0x00cc
                           0000CD   396 _T2CON_5	=	0x00cd
                           0000CE   397 _T2CON_6	=	0x00ce
                           0000CF   398 _T2CON_7	=	0x00cf
                           0000C8   399 _CP_RL2	=	0x00c8
                           0000C9   400 _C_T2	=	0x00c9
                           0000CA   401 _TR2	=	0x00ca
                           0000CB   402 _EXEN2	=	0x00cb
                           0000CC   403 _TCLK	=	0x00cc
                           0000CD   404 _RCLK	=	0x00cd
                           0000CE   405 _EXF2	=	0x00ce
                           0000CF   406 _TF2	=	0x00cf
                           0000DF   407 _CF	=	0x00df
                           0000DE   408 _CR	=	0x00de
                           0000DC   409 _CCF4	=	0x00dc
                           0000DB   410 _CCF3	=	0x00db
                           0000DA   411 _CCF2	=	0x00da
                           0000D9   412 _CCF1	=	0x00d9
                           0000D8   413 _CCF0	=	0x00d8
                           0000AE   414 _EC	=	0x00ae
                           0000BE   415 _PPCL	=	0x00be
                           0000BD   416 _PT2L	=	0x00bd
                           0000BC   417 _PSL	=	0x00bc
                           0000BB   418 _PT1L	=	0x00bb
                           0000BA   419 _PX1L	=	0x00ba
                           0000B9   420 _PT0L	=	0x00b9
                           0000B8   421 _PX0L	=	0x00b8
                           0000C0   422 _P4_0	=	0x00c0
                           0000C1   423 _P4_1	=	0x00c1
                           0000C2   424 _P4_2	=	0x00c2
                           0000C3   425 _P4_3	=	0x00c3
                           0000C4   426 _P4_4	=	0x00c4
                           0000C5   427 _P4_5	=	0x00c5
                           0000C6   428 _P4_6	=	0x00c6
                           0000C7   429 _P4_7	=	0x00c7
                           0000E8   430 _P5_0	=	0x00e8
                           0000E9   431 _P5_1	=	0x00e9
                           0000EA   432 _P5_2	=	0x00ea
                           0000EB   433 _P5_3	=	0x00eb
                           0000EC   434 _P5_4	=	0x00ec
                           0000ED   435 _P5_5	=	0x00ed
                           0000EE   436 _P5_6	=	0x00ee
                           0000EF   437 _P5_7	=	0x00ef
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable register banks
                                    440 ;--------------------------------------------------------
                                    441 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        442 	.ds 8
                                    443 ;--------------------------------------------------------
                                    444 ; internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area DSEG    (DATA)
      000000                        447 _makeTcpAck3_sloc0_1_0:
      000000                        448 	.ds 4
      000004                        449 _makeTcpAck2_sloc0_1_0:
      000004                        450 	.ds 2
      000006                        451 _makeTcpAck2_sloc1_1_0:
      000006                        452 	.ds 4
      00000A                        453 _makeTcpAck2_sloc2_1_0:
      00000A                        454 	.ds 4
      00000E                        455 _makeTcpSynAck_sloc0_1_0:
      00000E                        456 	.ds 4
      000012                        457 _makeHttpResponse_sloc0_1_0:
      000012                        458 	.ds 2
      000014                        459 _makeHttpResponse_sloc1_1_0:
      000014                        460 	.ds 4
      000018                        461 _makeHttpResponse_sloc2_1_0:
      000018                        462 	.ds 4
      00001C                        463 _makeHttpResponse_sloc3_1_0:
      00001C                        464 	.ds 4
      000020                        465 _makeHttpResponse_sloc4_1_0:
      000020                        466 	.ds 4
      000024                        467 _makeHttpResponse_sloc5_1_0:
      000024                        468 	.ds 2
                                    469 ;--------------------------------------------------------
                                    470 ; overlayable items in internal ram
                                    471 ;--------------------------------------------------------
                                    472 	.area	OSEG    (OVR,DATA)
      000000                        473 _calculateIPChecksum_sloc0_1_0:
      000000                        474 	.ds 2
      000002                        475 _calculateIPChecksum_sloc1_1_0:
      000002                        476 	.ds 4
                                    477 	.area	OSEG    (OVR,DATA)
      000000                        478 _calculateTcpChecksum_sloc0_1_0:
      000000                        479 	.ds 1
      000001                        480 _calculateTcpChecksum_sloc1_1_0:
      000001                        481 	.ds 3
      000004                        482 _calculateTcpChecksum_sloc2_1_0:
      000004                        483 	.ds 4
      000008                        484 _calculateTcpChecksum_sloc3_1_0:
      000008                        485 	.ds 4
      00000C                        486 _calculateTcpChecksum_sloc4_1_0:
      00000C                        487 	.ds 4
                                    488 ;--------------------------------------------------------
                                    489 ; indirectly addressable internal ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area ISEG    (DATA)
                                    492 ;--------------------------------------------------------
                                    493 ; absolute internal ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area IABS    (ABS,DATA)
                                    496 	.area IABS    (ABS,DATA)
                                    497 ;--------------------------------------------------------
                                    498 ; bit data
                                    499 ;--------------------------------------------------------
                                    500 	.area BSEG    (BIT)
                                    501 ;--------------------------------------------------------
                                    502 ; paged external ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area PSEG    (PAG,XDATA)
                                    505 ;--------------------------------------------------------
                                    506 ; uninitialized external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XSEG    (XDATA)
      000000                        509 _buffer::
      000000                        510 	.ds 1500
      0005DC                        511 _prevSeq::
      0005DC                        512 	.ds 4
      0005E0                        513 _prevAck::
      0005E0                        514 	.ds 4
      0005E4                        515 _packetReceive_device_mac_10000_90:
      0005E4                        516 	.ds 6
      0005EA                        517 _packetReceive_target_mac_10000_90:
      0005EA                        518 	.ds 6
      0005F0                        519 _packetReceive_device_ip_10000_90:
      0005F0                        520 	.ds 4
      0005F4                        521 _packetReceive_target_ip_10000_90:
      0005F4                        522 	.ds 4
      0005F8                        523 _packetReceive_gNextPacketPtr_10000_90:
      0005F8                        524 	.ds 2
      0005FA                        525 _packetReceive_unreleasedPacket_10000_90:
      0005FA                        526 	.ds 1
      0005FB                        527 _packetReceive_len_10000_90:
      0005FB                        528 	.ds 2
      0005FD                        529 _packetReceive_header_20002_96:
      0005FD                        530 	.ds 6
      000603                        531 _packetReceive_start_20003_97:
      000603                        532 	.ds 2
      000605                        533 _makeArpReply_device_mac_10000_100:
      000605                        534 	.ds 6
      00060B                        535 _makeArpReply_target_mac_10000_100:
      00060B                        536 	.ds 6
      000611                        537 _makeArpReply_device_ip_10000_100:
      000611                        538 	.ds 4
      000615                        539 _makeArpReply_target_ip_10000_100:
      000615                        540 	.ds 4
      000619                        541 _calculateIPChecksum_buffer_10000_101:
      000619                        542 	.ds 3
      00061C                        543 _calculateIPChecksum_sum_10001_103:
      00061C                        544 	.ds 4
      000620                        545 _calculateIPChecksum_i_20001_104:
      000620                        546 	.ds 2
      000622                        547 _calculateTcpChecksum_buffer_10000_108:
      000622                        548 	.ds 3
      000625                        549 _calculateTcpChecksum_sum_10001_110:
      000625                        550 	.ds 4
      000629                        551 _calculateTcpChecksum_i_20001_115:
      000629                        552 	.ds 2
      00062B                        553 _makeTcpFinPshAck_device_mac_10000_120:
      00062B                        554 	.ds 6
      000631                        555 _makeTcpFinPshAck_target_mac_10000_120:
      000631                        556 	.ds 6
      000637                        557 _makeTcpFinPshAck_device_ip_10000_120:
      000637                        558 	.ds 4
      00063B                        559 _makeTcpFinPshAck_target_ip_10000_120:
      00063B                        560 	.ds 4
      00063F                        561 _makeTcpFinPshAck_serverSeqNum_10002_122:
      00063F                        562 	.ds 4
      000643                        563 _makeTcpFinPshAck_ackNum_10002_122:
      000643                        564 	.ds 4
      000647                        565 _makeTcpAck3_device_mac_10000_125:
      000647                        566 	.ds 6
      00064D                        567 _makeTcpAck3_target_mac_10000_125:
      00064D                        568 	.ds 6
      000653                        569 _makeTcpAck3_device_ip_10000_125:
      000653                        570 	.ds 4
      000657                        571 _makeTcpAck3_target_ip_10000_125:
      000657                        572 	.ds 4
      00065B                        573 _makeTcpAck2_device_mac_10000_130:
      00065B                        574 	.ds 6
      000661                        575 _makeTcpAck2_target_mac_10000_130:
      000661                        576 	.ds 6
      000667                        577 _makeTcpAck2_device_ip_10000_130:
      000667                        578 	.ds 4
      00066B                        579 _makeTcpAck2_target_ip_10000_130:
      00066B                        580 	.ds 4
      00066F                        581 _makeTcpSynAck_device_mac_10000_135:
      00066F                        582 	.ds 6
      000675                        583 _makeTcpSynAck_target_mac_10000_135:
      000675                        584 	.ds 6
      00067B                        585 _makeTcpSynAck_device_ip_10000_135:
      00067B                        586 	.ds 4
      00067F                        587 _makeTcpSynAck_target_ip_10000_135:
      00067F                        588 	.ds 4
      000683                        589 _makeHttpResponse_device_mac_10000_140:
      000683                        590 	.ds 6
      000689                        591 _makeHttpResponse_target_mac_10000_140:
      000689                        592 	.ds 6
      00068F                        593 _makeHttpResponse_device_ip_10000_140:
      00068F                        594 	.ds 4
      000693                        595 _makeHttpResponse_target_ip_10000_140:
      000693                        596 	.ds 4
      000697                        597 _makeTcpAck_device_mac_10000_146:
      000697                        598 	.ds 6
      00069D                        599 _makeTcpAck_target_mac_10000_146:
      00069D                        600 	.ds 6
      0006A3                        601 _makeTcpAck_device_ip_10000_146:
      0006A3                        602 	.ds 4
      0006A7                        603 _makeTcpAck_target_ip_10000_146:
      0006A7                        604 	.ds 4
      0006AB                        605 _trial_arp_request_device_mac_10000_148:
      0006AB                        606 	.ds 6
      0006B1                        607 _trial_arp_request_target_mac_10000_148:
      0006B1                        608 	.ds 6
      0006B7                        609 _trial_arp_request_device_ip_10000_148:
      0006B7                        610 	.ds 4
      0006BB                        611 _trial_arp_request_target_ip_10000_148:
      0006BB                        612 	.ds 4
      0006BF                        613 _trial_arp_request_arp_packet_10001_149:
      0006BF                        614 	.ds 43
                                    615 ;--------------------------------------------------------
                                    616 ; absolute external ram data
                                    617 ;--------------------------------------------------------
                                    618 	.area XABS    (ABS,XDATA)
                                    619 ;--------------------------------------------------------
                                    620 ; initialized external ram data
                                    621 ;--------------------------------------------------------
                                    622 	.area XISEG   (XDATA)
      000000                        623 _connectionState::
      000000                        624 	.ds 1
                                    625 	.area HOME    (CODE)
                                    626 	.area GSINIT0 (CODE)
                                    627 	.area GSINIT1 (CODE)
                                    628 	.area GSINIT2 (CODE)
                                    629 	.area GSINIT3 (CODE)
                                    630 	.area GSINIT4 (CODE)
                                    631 	.area GSINIT5 (CODE)
                                    632 	.area GSINIT  (CODE)
                                    633 	.area GSFINAL (CODE)
                                    634 	.area CSEG    (CODE)
                                    635 ;--------------------------------------------------------
                                    636 ; global & static initialisations
                                    637 ;--------------------------------------------------------
                                    638 	.area HOME    (CODE)
                                    639 	.area GSINIT  (CODE)
                                    640 	.area GSFINAL (CODE)
                                    641 	.area GSINIT  (CODE)
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'packetReceive'
                                    644 ;------------------------------------------------------------
                                    645 ;device_mac                Allocated with name '_packetReceive_device_mac_10000_90'
                                    646 ;target_mac                Allocated with name '_packetReceive_target_mac_10000_90'
                                    647 ;device_ip                 Allocated with name '_packetReceive_device_ip_10000_90'
                                    648 ;target_ip                 Allocated with name '_packetReceive_target_ip_10000_90'
                                    649 ;gNextPacketPtr            Allocated with name '_packetReceive_gNextPacketPtr_10000_90'
                                    650 ;unreleasedPacket          Allocated with name '_packetReceive_unreleasedPacket_10000_90'
                                    651 ;len                       Allocated with name '_packetReceive_len_10000_90'
                                    652 ;RX_END                    Allocated with name '_packetReceive_RX_END_30000_92'
                                    653 ;EPKTCNT                   Allocated with name '_packetReceive_EPKTCNT_10001_94'
                                    654 ;header                    Allocated with name '_packetReceive_header_20002_96'
                                    655 ;start                     Allocated with name '_packetReceive_start_20003_97'
                                    656 ;ECON2                     Allocated with name '_packetReceive_ECON2_20004_98'
                                    657 ;------------------------------------------------------------
                                    658 ;	webserver.c:66: static uint16_t gNextPacketPtr = RX_BUFFER_START;
      000000 90r05rF8         [24]  659 	mov	dptr,#_packetReceive_gNextPacketPtr_10000_90
      000003 E4               [12]  660 	clr	a
      000004 F0               [24]  661 	movx	@dptr,a
      000005 A3               [24]  662 	inc	dptr
      000006 F0               [24]  663 	movx	@dptr,a
                                    664 ;	webserver.c:67: static bool unreleasedPacket = false;
      000007 90r05rFA         [24]  665 	mov	dptr,#_packetReceive_unreleasedPacket_10000_90
      00000A F0               [24]  666 	movx	@dptr,a
                                    667 ;--------------------------------------------------------
                                    668 ; Home
                                    669 ;--------------------------------------------------------
                                    670 	.area HOME    (CODE)
                                    671 	.area HOME    (CODE)
                                    672 ;--------------------------------------------------------
                                    673 ; code
                                    674 ;--------------------------------------------------------
                                    675 	.area CSEG    (CODE)
                                    676 ;------------------------------------------------------------
                                    677 ;Allocation info for local variables in function 'packetReceive'
                                    678 ;------------------------------------------------------------
                                    679 ;device_mac                Allocated with name '_packetReceive_device_mac_10000_90'
                                    680 ;target_mac                Allocated with name '_packetReceive_target_mac_10000_90'
                                    681 ;device_ip                 Allocated with name '_packetReceive_device_ip_10000_90'
                                    682 ;target_ip                 Allocated with name '_packetReceive_target_ip_10000_90'
                                    683 ;gNextPacketPtr            Allocated with name '_packetReceive_gNextPacketPtr_10000_90'
                                    684 ;unreleasedPacket          Allocated with name '_packetReceive_unreleasedPacket_10000_90'
                                    685 ;len                       Allocated with name '_packetReceive_len_10000_90'
                                    686 ;RX_END                    Allocated with name '_packetReceive_RX_END_30000_92'
                                    687 ;EPKTCNT                   Allocated with name '_packetReceive_EPKTCNT_10001_94'
                                    688 ;header                    Allocated with name '_packetReceive_header_20002_96'
                                    689 ;start                     Allocated with name '_packetReceive_start_20003_97'
                                    690 ;ECON2                     Allocated with name '_packetReceive_ECON2_20004_98'
                                    691 ;------------------------------------------------------------
                                    692 ;	webserver.c:60: uint16_t packetReceive(void) 
                                    693 ;	-----------------------------------------
                                    694 ;	 function packetReceive
                                    695 ;	-----------------------------------------
      000000                        696 _packetReceive:
                           000007   697 	ar7 = 0x07
                           000006   698 	ar6 = 0x06
                           000005   699 	ar5 = 0x05
                           000004   700 	ar4 = 0x04
                           000003   701 	ar3 = 0x03
                           000002   702 	ar2 = 0x02
                           000001   703 	ar1 = 0x01
