                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcp
                                    139 	.globl _P0_1
                                    140 	.globl _P0_0
                                    141 	.globl _EECON
                                    142 	.globl _KBF
                                    143 	.globl _KBE
                                    144 	.globl _KBLS
                                    145 	.globl _BRL
                                    146 	.globl _BDRCON
                                    147 	.globl _T2MOD
                                    148 	.globl _SPDAT
                                    149 	.globl _SPSTA
                                    150 	.globl _SPCON
                                    151 	.globl _SADEN
                                    152 	.globl _SADDR
                                    153 	.globl _WDTPRG
                                    154 	.globl _WDTRST
                                    155 	.globl _P5
                                    156 	.globl _P4
                                    157 	.globl _IPH1
                                    158 	.globl _IPL1
                                    159 	.globl _IPH0
                                    160 	.globl _IPL0
                                    161 	.globl _IEN1
                                    162 	.globl _IEN0
                                    163 	.globl _CMOD
                                    164 	.globl _CL
                                    165 	.globl _CH
                                    166 	.globl _CCON
                                    167 	.globl _CCAPM4
                                    168 	.globl _CCAPM3
                                    169 	.globl _CCAPM2
                                    170 	.globl _CCAPM1
                                    171 	.globl _CCAPM0
                                    172 	.globl _CCAP4L
                                    173 	.globl _CCAP3L
                                    174 	.globl _CCAP2L
                                    175 	.globl _CCAP1L
                                    176 	.globl _CCAP0L
                                    177 	.globl _CCAP4H
                                    178 	.globl _CCAP3H
                                    179 	.globl _CCAP2H
                                    180 	.globl _CCAP1H
                                    181 	.globl _CCAP0H
                                    182 	.globl _CKCON1
                                    183 	.globl _CKCON0
                                    184 	.globl _CKRL
                                    185 	.globl _AUXR1
                                    186 	.globl _AUXR
                                    187 	.globl _TH2
                                    188 	.globl _TL2
                                    189 	.globl _RCAP2H
                                    190 	.globl _RCAP2L
                                    191 	.globl _T2CON
                                    192 	.globl _B
                                    193 	.globl _ACC
                                    194 	.globl _PSW
                                    195 	.globl _IP
                                    196 	.globl _P3
                                    197 	.globl _IE
                                    198 	.globl _P2
                                    199 	.globl _SBUF
                                    200 	.globl _SCON
                                    201 	.globl _P1
                                    202 	.globl _TH1
                                    203 	.globl _TH0
                                    204 	.globl _TL1
                                    205 	.globl _TL0
                                    206 	.globl _TMOD
                                    207 	.globl _TCON
                                    208 	.globl _PCON
                                    209 	.globl _DPH
                                    210 	.globl _DPL
                                    211 	.globl _SP
                                    212 	.globl _P0
                                    213 	.globl _transmit_tcp_packet_PARM_2
                                    214 	.globl _transmit_tcp_packet
                                    215 ;--------------------------------------------------------
                                    216 ; special function registers
                                    217 ;--------------------------------------------------------
                                    218 	.area RSEG    (ABS,DATA)
      000000                        219 	.org 0x0000
                           000080   220 _P0	=	0x0080
                           000081   221 _SP	=	0x0081
                           000082   222 _DPL	=	0x0082
                           000083   223 _DPH	=	0x0083
                           000087   224 _PCON	=	0x0087
                           000088   225 _TCON	=	0x0088
                           000089   226 _TMOD	=	0x0089
                           00008A   227 _TL0	=	0x008a
                           00008B   228 _TL1	=	0x008b
                           00008C   229 _TH0	=	0x008c
                           00008D   230 _TH1	=	0x008d
                           000090   231 _P1	=	0x0090
                           000098   232 _SCON	=	0x0098
                           000099   233 _SBUF	=	0x0099
                           0000A0   234 _P2	=	0x00a0
                           0000A8   235 _IE	=	0x00a8
                           0000B0   236 _P3	=	0x00b0
                           0000B8   237 _IP	=	0x00b8
                           0000D0   238 _PSW	=	0x00d0
                           0000E0   239 _ACC	=	0x00e0
                           0000F0   240 _B	=	0x00f0
                           0000C8   241 _T2CON	=	0x00c8
                           0000CA   242 _RCAP2L	=	0x00ca
                           0000CB   243 _RCAP2H	=	0x00cb
                           0000CC   244 _TL2	=	0x00cc
                           0000CD   245 _TH2	=	0x00cd
                           00008E   246 _AUXR	=	0x008e
                           0000A2   247 _AUXR1	=	0x00a2
                           000097   248 _CKRL	=	0x0097
                           00008F   249 _CKCON0	=	0x008f
                           0000AF   250 _CKCON1	=	0x00af
                           0000FA   251 _CCAP0H	=	0x00fa
                           0000FB   252 _CCAP1H	=	0x00fb
                           0000FC   253 _CCAP2H	=	0x00fc
                           0000FD   254 _CCAP3H	=	0x00fd
                           0000FE   255 _CCAP4H	=	0x00fe
                           0000EA   256 _CCAP0L	=	0x00ea
                           0000EB   257 _CCAP1L	=	0x00eb
                           0000EC   258 _CCAP2L	=	0x00ec
                           0000ED   259 _CCAP3L	=	0x00ed
                           0000EE   260 _CCAP4L	=	0x00ee
                           0000DA   261 _CCAPM0	=	0x00da
                           0000DB   262 _CCAPM1	=	0x00db
                           0000DC   263 _CCAPM2	=	0x00dc
                           0000DD   264 _CCAPM3	=	0x00dd
                           0000DE   265 _CCAPM4	=	0x00de
                           0000D8   266 _CCON	=	0x00d8
                           0000F9   267 _CH	=	0x00f9
                           0000E9   268 _CL	=	0x00e9
                           0000D9   269 _CMOD	=	0x00d9
                           0000A8   270 _IEN0	=	0x00a8
                           0000B1   271 _IEN1	=	0x00b1
                           0000B8   272 _IPL0	=	0x00b8
                           0000B7   273 _IPH0	=	0x00b7
                           0000B2   274 _IPL1	=	0x00b2
                           0000B3   275 _IPH1	=	0x00b3
                           0000C0   276 _P4	=	0x00c0
                           0000E8   277 _P5	=	0x00e8
                           0000A6   278 _WDTRST	=	0x00a6
                           0000A7   279 _WDTPRG	=	0x00a7
                           0000A9   280 _SADDR	=	0x00a9
                           0000B9   281 _SADEN	=	0x00b9
                           0000C3   282 _SPCON	=	0x00c3
                           0000C4   283 _SPSTA	=	0x00c4
                           0000C5   284 _SPDAT	=	0x00c5
                           0000C9   285 _T2MOD	=	0x00c9
                           00009B   286 _BDRCON	=	0x009b
                           00009A   287 _BRL	=	0x009a
                           00009C   288 _KBLS	=	0x009c
                           00009D   289 _KBE	=	0x009d
                           00009E   290 _KBF	=	0x009e
                           0000D2   291 _EECON	=	0x00d2
                                    292 ;--------------------------------------------------------
                                    293 ; special function bits
                                    294 ;--------------------------------------------------------
                                    295 	.area RSEG    (ABS,DATA)
      000000                        296 	.org 0x0000
                           000080   297 _P0_0	=	0x0080
                           000081   298 _P0_1	=	0x0081
                           000082   299 _P0_2	=	0x0082
                           000083   300 _P0_3	=	0x0083
                           000084   301 _P0_4	=	0x0084
                           000085   302 _P0_5	=	0x0085
                           000086   303 _P0_6	=	0x0086
                           000087   304 _P0_7	=	0x0087
                           000088   305 _IT0	=	0x0088
                           000089   306 _IE0	=	0x0089
                           00008A   307 _IT1	=	0x008a
                           00008B   308 _IE1	=	0x008b
                           00008C   309 _TR0	=	0x008c
                           00008D   310 _TF0	=	0x008d
                           00008E   311 _TR1	=	0x008e
                           00008F   312 _TF1	=	0x008f
                           000090   313 _P1_0	=	0x0090
                           000091   314 _P1_1	=	0x0091
                           000092   315 _P1_2	=	0x0092
                           000093   316 _P1_3	=	0x0093
                           000094   317 _P1_4	=	0x0094
                           000095   318 _P1_5	=	0x0095
                           000096   319 _P1_6	=	0x0096
                           000097   320 _P1_7	=	0x0097
                           000098   321 _RI	=	0x0098
                           000099   322 _TI	=	0x0099
                           00009A   323 _RB8	=	0x009a
                           00009B   324 _TB8	=	0x009b
                           00009C   325 _REN	=	0x009c
                           00009D   326 _SM2	=	0x009d
                           00009E   327 _SM1	=	0x009e
                           00009F   328 _SM0	=	0x009f
                           0000A0   329 _P2_0	=	0x00a0
                           0000A1   330 _P2_1	=	0x00a1
                           0000A2   331 _P2_2	=	0x00a2
                           0000A3   332 _P2_3	=	0x00a3
                           0000A4   333 _P2_4	=	0x00a4
                           0000A5   334 _P2_5	=	0x00a5
                           0000A6   335 _P2_6	=	0x00a6
                           0000A7   336 _P2_7	=	0x00a7
                           0000A8   337 _EX0	=	0x00a8
                           0000A9   338 _ET0	=	0x00a9
                           0000AA   339 _EX1	=	0x00aa
                           0000AB   340 _ET1	=	0x00ab
                           0000AC   341 _ES	=	0x00ac
                           0000AF   342 _EA	=	0x00af
                           0000B0   343 _P3_0	=	0x00b0
                           0000B1   344 _P3_1	=	0x00b1
                           0000B2   345 _P3_2	=	0x00b2
                           0000B3   346 _P3_3	=	0x00b3
                           0000B4   347 _P3_4	=	0x00b4
                           0000B5   348 _P3_5	=	0x00b5
                           0000B6   349 _P3_6	=	0x00b6
                           0000B7   350 _P3_7	=	0x00b7
                           0000B0   351 _RXD	=	0x00b0
                           0000B1   352 _TXD	=	0x00b1
                           0000B2   353 _INT0	=	0x00b2
                           0000B3   354 _INT1	=	0x00b3
                           0000B4   355 _T0	=	0x00b4
                           0000B5   356 _T1	=	0x00b5
                           0000B6   357 _WR	=	0x00b6
                           0000B7   358 _RD	=	0x00b7
                           0000B8   359 _PX0	=	0x00b8
                           0000B9   360 _PT0	=	0x00b9
                           0000BA   361 _PX1	=	0x00ba
                           0000BB   362 _PT1	=	0x00bb
                           0000BC   363 _PS	=	0x00bc
                           0000D0   364 _P	=	0x00d0
                           0000D1   365 _F1	=	0x00d1
                           0000D2   366 _OV	=	0x00d2
                           0000D3   367 _RS0	=	0x00d3
                           0000D4   368 _RS1	=	0x00d4
                           0000D5   369 _F0	=	0x00d5
                           0000D6   370 _AC	=	0x00d6
                           0000D7   371 _CY	=	0x00d7
                           0000AD   372 _ET2	=	0x00ad
                           0000BD   373 _PT2	=	0x00bd
                           0000C8   374 _T2CON_0	=	0x00c8
                           0000C9   375 _T2CON_1	=	0x00c9
                           0000CA   376 _T2CON_2	=	0x00ca
                           0000CB   377 _T2CON_3	=	0x00cb
                           0000CC   378 _T2CON_4	=	0x00cc
                           0000CD   379 _T2CON_5	=	0x00cd
                           0000CE   380 _T2CON_6	=	0x00ce
                           0000CF   381 _T2CON_7	=	0x00cf
                           0000C8   382 _CP_RL2	=	0x00c8
                           0000C9   383 _C_T2	=	0x00c9
                           0000CA   384 _TR2	=	0x00ca
                           0000CB   385 _EXEN2	=	0x00cb
                           0000CC   386 _TCLK	=	0x00cc
                           0000CD   387 _RCLK	=	0x00cd
                           0000CE   388 _EXF2	=	0x00ce
                           0000CF   389 _TF2	=	0x00cf
                           0000DF   390 _CF	=	0x00df
                           0000DE   391 _CR	=	0x00de
                           0000DC   392 _CCF4	=	0x00dc
                           0000DB   393 _CCF3	=	0x00db
                           0000DA   394 _CCF2	=	0x00da
                           0000D9   395 _CCF1	=	0x00d9
                           0000D8   396 _CCF0	=	0x00d8
                           0000AE   397 _EC	=	0x00ae
                           0000BE   398 _PPCL	=	0x00be
                           0000BD   399 _PT2L	=	0x00bd
                           0000BC   400 _PSL	=	0x00bc
                           0000BB   401 _PT1L	=	0x00bb
                           0000BA   402 _PX1L	=	0x00ba
                           0000B9   403 _PT0L	=	0x00b9
                           0000B8   404 _PX0L	=	0x00b8
                           0000C0   405 _P4_0	=	0x00c0
                           0000C1   406 _P4_1	=	0x00c1
                           0000C2   407 _P4_2	=	0x00c2
                           0000C3   408 _P4_3	=	0x00c3
                           0000C4   409 _P4_4	=	0x00c4
                           0000C5   410 _P4_5	=	0x00c5
                           0000C6   411 _P4_6	=	0x00c6
                           0000C7   412 _P4_7	=	0x00c7
                           0000E8   413 _P5_0	=	0x00e8
                           0000E9   414 _P5_1	=	0x00e9
                           0000EA   415 _P5_2	=	0x00ea
                           0000EB   416 _P5_3	=	0x00eb
                           0000EC   417 _P5_4	=	0x00ec
                           0000ED   418 _P5_5	=	0x00ed
                           0000EE   419 _P5_6	=	0x00ee
                           0000EF   420 _P5_7	=	0x00ef
                                    421 ;--------------------------------------------------------
                                    422 ; overlayable register banks
                                    423 ;--------------------------------------------------------
                                    424 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        425 	.ds 8
                                    426 ;--------------------------------------------------------
                                    427 ; internal ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area DSEG    (DATA)
                                    430 ;--------------------------------------------------------
                                    431 ; overlayable items in internal ram
                                    432 ;--------------------------------------------------------
                                    433 ;--------------------------------------------------------
                                    434 ; indirectly addressable internal ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area ISEG    (DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; absolute internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area IABS    (ABS,DATA)
                                    441 	.area IABS    (ABS,DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; bit data
                                    444 ;--------------------------------------------------------
                                    445 	.area BSEG    (BIT)
                                    446 ;--------------------------------------------------------
                                    447 ; paged external ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area PSEG    (PAG,XDATA)
                                    450 ;--------------------------------------------------------
                                    451 ; uninitialized external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area XSEG    (XDATA)
      000000                        454 _transmit_tcp_packet_PARM_2:
      000000                        455 	.ds 2
      000002                        456 _transmit_tcp_packet_packet_10000_82:
      000002                        457 	.ds 3
                                    458 ;--------------------------------------------------------
                                    459 ; absolute external ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area XABS    (ABS,XDATA)
                                    462 ;--------------------------------------------------------
                                    463 ; initialized external ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area XISEG   (XDATA)
                                    466 	.area HOME    (CODE)
                                    467 	.area GSINIT0 (CODE)
                                    468 	.area GSINIT1 (CODE)
                                    469 	.area GSINIT2 (CODE)
                                    470 	.area GSINIT3 (CODE)
                                    471 	.area GSINIT4 (CODE)
                                    472 	.area GSINIT5 (CODE)
                                    473 	.area GSINIT  (CODE)
                                    474 	.area GSFINAL (CODE)
                                    475 	.area CSEG    (CODE)
                                    476 ;--------------------------------------------------------
                                    477 ; global & static initialisations
                                    478 ;--------------------------------------------------------
                                    479 	.area HOME    (CODE)
                                    480 	.area GSINIT  (CODE)
                                    481 	.area GSFINAL (CODE)
                                    482 	.area GSINIT  (CODE)
                                    483 ;--------------------------------------------------------
                                    484 ; Home
                                    485 ;--------------------------------------------------------
                                    486 	.area HOME    (CODE)
                                    487 	.area HOME    (CODE)
                                    488 ;--------------------------------------------------------
                                    489 ; code
                                    490 ;--------------------------------------------------------
                                    491 	.area CSEG    (CODE)
                                    492 ;------------------------------------------------------------
                                    493 ;Allocation info for local variables in function 'transmit_tcp_packet'
                                    494 ;------------------------------------------------------------
                                    495 ;packet_size               Allocated with name '_transmit_tcp_packet_PARM_2'
                                    496 ;packet                    Allocated with name '_transmit_tcp_packet_packet_10000_82'
                                    497 ;start_address             Allocated with name '_transmit_tcp_packet_start_address_10000_83'
                                    498 ;end_address               Allocated with name '_transmit_tcp_packet_end_address_10001_85'
                                    499 ;------------------------------------------------------------
                                    500 ;	tcp.c:28: void transmit_tcp_packet(uint8_t *packet, uint16_t packet_size)
                                    501 ;	-----------------------------------------
                                    502 ;	 function transmit_tcp_packet
                                    503 ;	-----------------------------------------
      000000                        504 _transmit_tcp_packet:
                           000007   505 	ar7 = 0x07
                           000006   506 	ar6 = 0x06
                           000005   507 	ar5 = 0x05
                           000004   508 	ar4 = 0x04
                           000003   509 	ar3 = 0x03
                           000002   510 	ar2 = 0x02
                           000001   511 	ar1 = 0x01
                           000000   512 	ar0 = 0x00
      000000 AF F0            [24]  513 	mov	r7,b
      000002 AE 83            [24]  514 	mov	r6,dph
      000004 E5 82            [12]  515 	mov	a,dpl
      000006 90r00r02         [24]  516 	mov	dptr,#_transmit_tcp_packet_packet_10000_82
      000009 F0               [24]  517 	movx	@dptr,a
      00000A EE               [12]  518 	mov	a,r6
      00000B A3               [24]  519 	inc	dptr
      00000C F0               [24]  520 	movx	@dptr,a
      00000D EF               [12]  521 	mov	a,r7
      00000E A3               [24]  522 	inc	dptr
      00000F F0               [24]  523 	movx	@dptr,a
                                    524 ;	tcp.c:33: if ((start_address + packet_size - 1) > 0x1FFF) {
      000010 90r00r00         [24]  525 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000013 E0               [24]  526 	movx	a,@dptr
      000014 FE               [12]  527 	mov	r6,a
      000015 A3               [24]  528 	inc	dptr
      000016 E0               [24]  529 	movx	a,@dptr
      000017 FF               [12]  530 	mov	r7,a
      000018 8E 04            [24]  531 	mov	ar4,r6
      00001A 74 1C            [12]  532 	mov	a,#0x1c
      00001C 2F               [12]  533 	add	a, r7
      00001D FD               [12]  534 	mov	r5,a
      00001E 1C               [12]  535 	dec	r4
      00001F BC FF 01         [24]  536 	cjne	r4,#0xff,00129$
      000022 1D               [12]  537 	dec	r5
      000023                        538 00129$:
      000023 C3               [12]  539 	clr	c
      000024 74 FF            [12]  540 	mov	a,#0xff
      000026 9C               [12]  541 	subb	a,r4
      000027 74 1F            [12]  542 	mov	a,#0x1f
      000029 9D               [12]  543 	subb	a,r5
      00002A 50 16            [24]  544 	jnc	00102$
                                    545 ;	tcp.c:34: printf("\nInvalid Buffer Size. Buffer exceeds valid address range.\n");
      00002C 74r00            [12]  546 	mov	a,#___str_0
      00002E C0 E0            [24]  547 	push	acc
      000030 74s00            [12]  548 	mov	a,#(___str_0 >> 8)
      000032 C0 E0            [24]  549 	push	acc
      000034 74 80            [12]  550 	mov	a,#0x80
      000036 C0 E0            [24]  551 	push	acc
      000038 12r00r00         [24]  552 	lcall	_printf
      00003B 15 81            [12]  553 	dec	sp
      00003D 15 81            [12]  554 	dec	sp
      00003F 15 81            [12]  555 	dec	sp
                                    556 ;	tcp.c:35: return;
      000041 22               [24]  557 	ret
      000042                        558 00102$:
                                    559 ;	tcp.c:37: uint16_t end_address = start_address + packet_size - 1;
      000042 8E 04            [24]  560 	mov	ar4,r6
      000044 74 1C            [12]  561 	mov	a,#0x1c
      000046 2F               [12]  562 	add	a, r7
      000047 FD               [12]  563 	mov	r5,a
      000048 1C               [12]  564 	dec	r4
      000049 BC FF 01         [24]  565 	cjne	r4,#0xff,00131$
      00004C 1D               [12]  566 	dec	r5
      00004D                        567 00131$:
                                    568 ;	tcp.c:38: enc_buffer_write(packet_size, start_address, packet);
      00004D 90r00r02         [24]  569 	mov	dptr,#_transmit_tcp_packet_packet_10000_82
      000050 E0               [24]  570 	movx	a,@dptr
      000051 F9               [12]  571 	mov	r1,a
      000052 A3               [24]  572 	inc	dptr
      000053 E0               [24]  573 	movx	a,@dptr
      000054 FA               [12]  574 	mov	r2,a
      000055 A3               [24]  575 	inc	dptr
      000056 E0               [24]  576 	movx	a,@dptr
      000057 FB               [12]  577 	mov	r3,a
      000058 90r00r00         [24]  578 	mov	dptr,#_enc_buffer_write_PARM_2
      00005B E4               [12]  579 	clr	a
      00005C F0               [24]  580 	movx	@dptr,a
      00005D 74 1C            [12]  581 	mov	a,#0x1c
      00005F A3               [24]  582 	inc	dptr
      000060 F0               [24]  583 	movx	@dptr,a
      000061 90r00r00         [24]  584 	mov	dptr,#_enc_buffer_write_PARM_3
      000064 E9               [12]  585 	mov	a,r1
      000065 F0               [24]  586 	movx	@dptr,a
      000066 EA               [12]  587 	mov	a,r2
      000067 A3               [24]  588 	inc	dptr
      000068 F0               [24]  589 	movx	@dptr,a
      000069 EB               [12]  590 	mov	a,r3
      00006A A3               [24]  591 	inc	dptr
      00006B F0               [24]  592 	movx	@dptr,a
      00006C 8E 82            [24]  593 	mov	dpl, r6
      00006E 8F 83            [24]  594 	mov	dph, r7
      000070 C0 05            [24]  595 	push	ar5
      000072 C0 04            [24]  596 	push	ar4
      000074 12r00r00         [24]  597 	lcall	_enc_buffer_write
      000077 D0 04            [24]  598 	pop	ar4
      000079 D0 05            [24]  599 	pop	ar5
                                    600 ;	tcp.c:41: enc28j60_set_transmit_pointers(start_address, end_address);
      00007B 90r00r00         [24]  601 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      00007E EC               [12]  602 	mov	a,r4
      00007F F0               [24]  603 	movx	@dptr,a
      000080 ED               [12]  604 	mov	a,r5
      000081 A3               [24]  605 	inc	dptr
      000082 F0               [24]  606 	movx	@dptr,a
      000083 90 1C 00         [24]  607 	mov	dptr,#0x1c00
      000086 12r00r00         [24]  608 	lcall	_enc28j60_set_transmit_pointers
                                    609 ;	tcp.c:44: enc28j60_start_transmission();
      000089 12r00r00         [24]  610 	lcall	_enc28j60_start_transmission
                                    611 ;	tcp.c:47: if (wait_for_transmission_complete(500)) {  // Wait up to 500 ms
      00008C 90 01 F4         [24]  612 	mov	dptr,#0x01f4
      00008F 12r00r00         [24]  613 	lcall	_wait_for_transmission_complete
      000092 E5 82            [12]  614 	mov	a, dpl
      000094 60 33            [24]  615 	jz	00107$
                                    616 ;	tcp.c:49: if (enc28j60_transmission_successful()) {
      000096 12r00r00         [24]  617 	lcall	_enc28j60_transmission_successful
      000099 E5 82            [12]  618 	mov	a, dpl
      00009B 60 16            [24]  619 	jz	00104$
                                    620 ;	tcp.c:50: printf("TCP request sent successfully.\n\r");
      00009D 74r3B            [12]  621 	mov	a,#___str_1
      00009F C0 E0            [24]  622 	push	acc
      0000A1 74s00            [12]  623 	mov	a,#(___str_1 >> 8)
      0000A3 C0 E0            [24]  624 	push	acc
      0000A5 74 80            [12]  625 	mov	a,#0x80
      0000A7 C0 E0            [24]  626 	push	acc
      0000A9 12r00r00         [24]  627 	lcall	_printf
      0000AC 15 81            [12]  628 	dec	sp
      0000AE 15 81            [12]  629 	dec	sp
      0000B0 15 81            [12]  630 	dec	sp
      0000B2 22               [24]  631 	ret
      0000B3                        632 00104$:
                                    633 ;	tcp.c:52: printf("TCP transmission failed. Check error flags.\n\r");
      0000B3 74r5C            [12]  634 	mov	a,#___str_2
      0000B5 C0 E0            [24]  635 	push	acc
      0000B7 74s00            [12]  636 	mov	a,#(___str_2 >> 8)
      0000B9 C0 E0            [24]  637 	push	acc
      0000BB 74 80            [12]  638 	mov	a,#0x80
      0000BD C0 E0            [24]  639 	push	acc
      0000BF 12r00r00         [24]  640 	lcall	_printf
      0000C2 15 81            [12]  641 	dec	sp
      0000C4 15 81            [12]  642 	dec	sp
      0000C6 15 81            [12]  643 	dec	sp
      0000C8 22               [24]  644 	ret
      0000C9                        645 00107$:
                                    646 ;	tcp.c:56: "Transmission timeout. ENC28J60 may not be functioning correctly.\n\r");
      0000C9 74r8A            [12]  647 	mov	a,#___str_3
      0000CB C0 E0            [24]  648 	push	acc
      0000CD 74s00            [12]  649 	mov	a,#(___str_3 >> 8)
      0000CF C0 E0            [24]  650 	push	acc
      0000D1 74 80            [12]  651 	mov	a,#0x80
      0000D3 C0 E0            [24]  652 	push	acc
      0000D5 12r00r00         [24]  653 	lcall	_printf
      0000D8 15 81            [12]  654 	dec	sp
      0000DA 15 81            [12]  655 	dec	sp
      0000DC 15 81            [12]  656 	dec	sp
                                    657 ;	tcp.c:58: }
      0000DE 22               [24]  658 	ret
                                    659 	.area CSEG    (CODE)
                                    660 	.area CONST   (CODE)
                                    661 	.area CONST   (CODE)
      000000                        662 ___str_0:
      000000 0A                     663 	.db 0x0a
      000001 49 6E 76 61 6C 69 64   664 	.ascii "Invalid Buffer Size. Buffer exceeds valid address range."
             20 42 75 66 66 65 72
             20 53 69 7A 65 2E 20
             42 75 66 66 65 72 20
             65 78 63 65 65 64 73
             20 76 61 6C 69 64 20
             61 64 64 72 65 73 73
             20 72 61 6E 67 65 2E
      000039 0A                     665 	.db 0x0a
      00003A 00                     666 	.db 0x00
                                    667 	.area CSEG    (CODE)
                                    668 	.area CONST   (CODE)
      00003B                        669 ___str_1:
      00003B 54 43 50 20 72 65 71   670 	.ascii "TCP request sent successfully."
             75 65 73 74 20 73 65
             6E 74 20 73 75 63 63
             65 73 73 66 75 6C 6C
             79 2E
      000059 0A                     671 	.db 0x0a
      00005A 0D                     672 	.db 0x0d
      00005B 00                     673 	.db 0x00
                                    674 	.area CSEG    (CODE)
                                    675 	.area CONST   (CODE)
      00005C                        676 ___str_2:
