                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module enc
                                    142 	.globl _BRL
                                    143 	.globl _BDRCON
                                    144 	.globl _T2MOD
                                    145 	.globl _SPDAT
                                    146 	.globl _SPSTA
                                    147 	.globl _SPCON
                                    148 	.globl _SADEN
                                    149 	.globl _SADDR
                                    150 	.globl _WDTPRG
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 	.globl _enc_bit_clear_PARM_2
                                    211 	.globl _enc_bit_set_PARM_2
                                    212 	.globl _enc_eth_read_PARM_2
                                    213 	.globl _enc_phy_write_PARM_2
                                    214 	.globl _enc_mac_read_PARM_2
                                    215 	.globl _enc_buffer_read_PARM_3
                                    216 	.globl _enc_buffer_read_PARM_2
                                    217 	.globl _enc_buffer_write_PARM_3
                                    218 	.globl _enc_buffer_write_PARM_2
                                    219 	.globl _enc_buffer_init_PARM_2
                                    220 	.globl _enc_control_write_PARM_3
                                    221 	.globl _enc_control_write_PARM_2
                                    222 	.globl _enc_set_autoinc
                                    223 	.globl _enc_select_reg_bank
                                    224 	.globl _enc_control_write
                                    225 	.globl _enc_buffer_init
                                    226 	.globl _enc_buffer_write
                                    227 	.globl _enc_buffer_read
                                    228 	.globl _enc_mac_read
                                    229 	.globl _enc_busy_wait
                                    230 	.globl _enc_phy_read
                                    231 	.globl _enc_phy_write
                                    232 	.globl _enc_eth_read
                                    233 	.globl _enc_reset
                                    234 	.globl _enc_init
                                    235 	.globl _enc_bit_set
                                    236 	.globl _enc_bit_clear
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                                    240 	.area RSEG    (ABS,DATA)
      000000                        241 	.org 0x0000
                           000080   242 _P0	=	0x0080
                           000081   243 _SP	=	0x0081
                           000082   244 _DPL	=	0x0082
                           000083   245 _DPH	=	0x0083
                           000087   246 _PCON	=	0x0087
                           000088   247 _TCON	=	0x0088
                           000089   248 _TMOD	=	0x0089
                           00008A   249 _TL0	=	0x008a
                           00008B   250 _TL1	=	0x008b
                           00008C   251 _TH0	=	0x008c
                           00008D   252 _TH1	=	0x008d
                           000090   253 _P1	=	0x0090
                           000098   254 _SCON	=	0x0098
                           000099   255 _SBUF	=	0x0099
                           0000A0   256 _P2	=	0x00a0
                           0000A8   257 _IE	=	0x00a8
                           0000B0   258 _P3	=	0x00b0
                           0000B8   259 _IP	=	0x00b8
                           0000D0   260 _PSW	=	0x00d0
                           0000E0   261 _ACC	=	0x00e0
                           0000F0   262 _B	=	0x00f0
                           0000C8   263 _T2CON	=	0x00c8
                           0000CA   264 _RCAP2L	=	0x00ca
                           0000CB   265 _RCAP2H	=	0x00cb
                           0000CC   266 _TL2	=	0x00cc
                           0000CD   267 _TH2	=	0x00cd
                           00008E   268 _AUXR	=	0x008e
                           0000A2   269 _AUXR1	=	0x00a2
                           000097   270 _CKRL	=	0x0097
                           00008F   271 _CKCON0	=	0x008f
                           0000AF   272 _CKCON1	=	0x00af
                           0000FA   273 _CCAP0H	=	0x00fa
                           0000FB   274 _CCAP1H	=	0x00fb
                           0000FC   275 _CCAP2H	=	0x00fc
                           0000FD   276 _CCAP3H	=	0x00fd
                           0000FE   277 _CCAP4H	=	0x00fe
                           0000EA   278 _CCAP0L	=	0x00ea
                           0000EB   279 _CCAP1L	=	0x00eb
                           0000EC   280 _CCAP2L	=	0x00ec
                           0000ED   281 _CCAP3L	=	0x00ed
                           0000EE   282 _CCAP4L	=	0x00ee
                           0000DA   283 _CCAPM0	=	0x00da
                           0000DB   284 _CCAPM1	=	0x00db
                           0000DC   285 _CCAPM2	=	0x00dc
                           0000DD   286 _CCAPM3	=	0x00dd
                           0000DE   287 _CCAPM4	=	0x00de
                           0000D8   288 _CCON	=	0x00d8
                           0000F9   289 _CH	=	0x00f9
                           0000E9   290 _CL	=	0x00e9
                           0000D9   291 _CMOD	=	0x00d9
                           0000A8   292 _IEN0	=	0x00a8
                           0000B1   293 _IEN1	=	0x00b1
                           0000B8   294 _IPL0	=	0x00b8
                           0000B7   295 _IPH0	=	0x00b7
                           0000B2   296 _IPL1	=	0x00b2
                           0000B3   297 _IPH1	=	0x00b3
                           0000C0   298 _P4	=	0x00c0
                           0000E8   299 _P5	=	0x00e8
                           0000A6   300 _WDTRST	=	0x00a6
                           0000A7   301 _WDTPRG	=	0x00a7
                           0000A9   302 _SADDR	=	0x00a9
                           0000B9   303 _SADEN	=	0x00b9
                           0000C3   304 _SPCON	=	0x00c3
                           0000C4   305 _SPSTA	=	0x00c4
                           0000C5   306 _SPDAT	=	0x00c5
                           0000C9   307 _T2MOD	=	0x00c9
                           00009B   308 _BDRCON	=	0x009b
                           00009A   309 _BRL	=	0x009a
                           00009C   310 _KBLS	=	0x009c
                           00009D   311 _KBE	=	0x009d
                           00009E   312 _KBF	=	0x009e
                           0000D2   313 _EECON	=	0x00d2
                                    314 ;--------------------------------------------------------
                                    315 ; special function bits
                                    316 ;--------------------------------------------------------
                                    317 	.area RSEG    (ABS,DATA)
      000000                        318 	.org 0x0000
                           000080   319 _P0_0	=	0x0080
                           000081   320 _P0_1	=	0x0081
                           000082   321 _P0_2	=	0x0082
                           000083   322 _P0_3	=	0x0083
                           000084   323 _P0_4	=	0x0084
                           000085   324 _P0_5	=	0x0085
                           000086   325 _P0_6	=	0x0086
                           000087   326 _P0_7	=	0x0087
                           000088   327 _IT0	=	0x0088
                           000089   328 _IE0	=	0x0089
                           00008A   329 _IT1	=	0x008a
                           00008B   330 _IE1	=	0x008b
                           00008C   331 _TR0	=	0x008c
                           00008D   332 _TF0	=	0x008d
                           00008E   333 _TR1	=	0x008e
                           00008F   334 _TF1	=	0x008f
                           000090   335 _P1_0	=	0x0090
                           000091   336 _P1_1	=	0x0091
                           000092   337 _P1_2	=	0x0092
                           000093   338 _P1_3	=	0x0093
                           000094   339 _P1_4	=	0x0094
                           000095   340 _P1_5	=	0x0095
                           000096   341 _P1_6	=	0x0096
                           000097   342 _P1_7	=	0x0097
                           000098   343 _RI	=	0x0098
                           000099   344 _TI	=	0x0099
                           00009A   345 _RB8	=	0x009a
                           00009B   346 _TB8	=	0x009b
                           00009C   347 _REN	=	0x009c
                           00009D   348 _SM2	=	0x009d
                           00009E   349 _SM1	=	0x009e
                           00009F   350 _SM0	=	0x009f
                           0000A0   351 _P2_0	=	0x00a0
                           0000A1   352 _P2_1	=	0x00a1
                           0000A2   353 _P2_2	=	0x00a2
                           0000A3   354 _P2_3	=	0x00a3
                           0000A4   355 _P2_4	=	0x00a4
                           0000A5   356 _P2_5	=	0x00a5
                           0000A6   357 _P2_6	=	0x00a6
                           0000A7   358 _P2_7	=	0x00a7
                           0000A8   359 _EX0	=	0x00a8
                           0000A9   360 _ET0	=	0x00a9
                           0000AA   361 _EX1	=	0x00aa
                           0000AB   362 _ET1	=	0x00ab
                           0000AC   363 _ES	=	0x00ac
                           0000AF   364 _EA	=	0x00af
                           0000B0   365 _P3_0	=	0x00b0
                           0000B1   366 _P3_1	=	0x00b1
                           0000B2   367 _P3_2	=	0x00b2
                           0000B3   368 _P3_3	=	0x00b3
                           0000B4   369 _P3_4	=	0x00b4
                           0000B5   370 _P3_5	=	0x00b5
                           0000B6   371 _P3_6	=	0x00b6
                           0000B7   372 _P3_7	=	0x00b7
                           0000B0   373 _RXD	=	0x00b0
                           0000B1   374 _TXD	=	0x00b1
                           0000B2   375 _INT0	=	0x00b2
                           0000B3   376 _INT1	=	0x00b3
                           0000B4   377 _T0	=	0x00b4
                           0000B5   378 _T1	=	0x00b5
                           0000B6   379 _WR	=	0x00b6
                           0000B7   380 _RD	=	0x00b7
                           0000B8   381 _PX0	=	0x00b8
                           0000B9   382 _PT0	=	0x00b9
                           0000BA   383 _PX1	=	0x00ba
                           0000BB   384 _PT1	=	0x00bb
                           0000BC   385 _PS	=	0x00bc
                           0000D0   386 _P	=	0x00d0
                           0000D1   387 _F1	=	0x00d1
                           0000D2   388 _OV	=	0x00d2
                           0000D3   389 _RS0	=	0x00d3
                           0000D4   390 _RS1	=	0x00d4
                           0000D5   391 _F0	=	0x00d5
                           0000D6   392 _AC	=	0x00d6
                           0000D7   393 _CY	=	0x00d7
                           0000AD   394 _ET2	=	0x00ad
                           0000BD   395 _PT2	=	0x00bd
                           0000C8   396 _T2CON_0	=	0x00c8
                           0000C9   397 _T2CON_1	=	0x00c9
                           0000CA   398 _T2CON_2	=	0x00ca
                           0000CB   399 _T2CON_3	=	0x00cb
                           0000CC   400 _T2CON_4	=	0x00cc
                           0000CD   401 _T2CON_5	=	0x00cd
                           0000CE   402 _T2CON_6	=	0x00ce
                           0000CF   403 _T2CON_7	=	0x00cf
                           0000C8   404 _CP_RL2	=	0x00c8
                           0000C9   405 _C_T2	=	0x00c9
                           0000CA   406 _TR2	=	0x00ca
                           0000CB   407 _EXEN2	=	0x00cb
                           0000CC   408 _TCLK	=	0x00cc
                           0000CD   409 _RCLK	=	0x00cd
                           0000CE   410 _EXF2	=	0x00ce
                           0000CF   411 _TF2	=	0x00cf
                           0000DF   412 _CF	=	0x00df
                           0000DE   413 _CR	=	0x00de
                           0000DC   414 _CCF4	=	0x00dc
                           0000DB   415 _CCF3	=	0x00db
                           0000DA   416 _CCF2	=	0x00da
                           0000D9   417 _CCF1	=	0x00d9
                           0000D8   418 _CCF0	=	0x00d8
                           0000AE   419 _EC	=	0x00ae
                           0000BE   420 _PPCL	=	0x00be
                           0000BD   421 _PT2L	=	0x00bd
                           0000BC   422 _PSL	=	0x00bc
                           0000BB   423 _PT1L	=	0x00bb
                           0000BA   424 _PX1L	=	0x00ba
                           0000B9   425 _PT0L	=	0x00b9
                           0000B8   426 _PX0L	=	0x00b8
                           0000C0   427 _P4_0	=	0x00c0
                           0000C1   428 _P4_1	=	0x00c1
                           0000C2   429 _P4_2	=	0x00c2
                           0000C3   430 _P4_3	=	0x00c3
                           0000C4   431 _P4_4	=	0x00c4
                           0000C5   432 _P4_5	=	0x00c5
                           0000C6   433 _P4_6	=	0x00c6
                           0000C7   434 _P4_7	=	0x00c7
                           0000E8   435 _P5_0	=	0x00e8
                           0000E9   436 _P5_1	=	0x00e9
                           0000EA   437 _P5_2	=	0x00ea
                           0000EB   438 _P5_3	=	0x00eb
                           0000EC   439 _P5_4	=	0x00ec
                           0000ED   440 _P5_5	=	0x00ed
                           0000EE   441 _P5_6	=	0x00ee
                           0000EF   442 _P5_7	=	0x00ef
                                    443 ;--------------------------------------------------------
                                    444 ; overlayable register banks
                                    445 ;--------------------------------------------------------
                                    446 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        447 	.ds 8
                                    448 ;--------------------------------------------------------
                                    449 ; internal ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area DSEG    (DATA)
      000000                        452 _enc_init_sloc0_1_0:
      000000                        453 	.ds 3
      000003                        454 _enc_init_sloc1_1_0:
      000003                        455 	.ds 3
      000006                        456 _enc_init_sloc2_1_0:
      000006                        457 	.ds 3
      000009                        458 _enc_init_sloc3_1_0:
      000009                        459 	.ds 3
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable items in internal ram
                                    462 ;--------------------------------------------------------
                                    463 ;--------------------------------------------------------
                                    464 ; indirectly addressable internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area ISEG    (DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; absolute internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area IABS    (ABS,DATA)
                                    471 	.area IABS    (ABS,DATA)
                                    472 ;--------------------------------------------------------
                                    473 ; bit data
                                    474 ;--------------------------------------------------------
                                    475 	.area BSEG    (BIT)
                                    476 ;--------------------------------------------------------
                                    477 ; paged external ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area PSEG    (PAG,XDATA)
                                    480 ;--------------------------------------------------------
                                    481 ; uninitialized external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XSEG    (XDATA)
      000000                        484 _enc_select_reg_bank_bank_10000_85:
      000000                        485 	.ds 1
      000001                        486 _enc_select_reg_bank_data_10001_87:
      000001                        487 	.ds 1
      000002                        488 _enc_control_write_PARM_2:
      000002                        489 	.ds 1
      000003                        490 _enc_control_write_PARM_3:
      000003                        491 	.ds 1
      000004                        492 _enc_control_write_reg_bank_10000_90:
      000004                        493 	.ds 2
      000006                        494 _enc_buffer_init_PARM_2:
      000006                        495 	.ds 2
      000008                        496 _enc_buffer_init_start_address_10000_92:
      000008                        497 	.ds 2
      00000A                        498 _enc_buffer_write_PARM_2:
      00000A                        499 	.ds 2
      00000C                        500 _enc_buffer_write_PARM_3:
      00000C                        501 	.ds 3
      00000F                        502 _enc_buffer_write_num_bytes_10000_95:
      00000F                        503 	.ds 2
      000011                        504 _enc_buffer_read_PARM_2:
      000011                        505 	.ds 2
      000013                        506 _enc_buffer_read_PARM_3:
      000013                        507 	.ds 3
      000016                        508 _enc_buffer_read_num_bytes_10000_105:
      000016                        509 	.ds 2
      000018                        510 _enc_mac_read_PARM_2:
      000018                        511 	.ds 1
      000019                        512 _enc_mac_read_addr_10000_115:
      000019                        513 	.ds 1
      00001A                        514 _enc_busy_wait_data_10000_120:
      00001A                        515 	.ds 1
      00001B                        516 _enc_phy_read_addr_10000_122:
      00001B                        517 	.ds 1
      00001C                        518 _enc_phy_write_PARM_2:
      00001C                        519 	.ds 2
      00001E                        520 _enc_phy_write_addr_10000_125:
      00001E                        521 	.ds 1
      00001F                        522 _enc_eth_read_PARM_2:
      00001F                        523 	.ds 1
      000020                        524 _enc_eth_read_addr_10000_127:
      000020                        525 	.ds 1
      000021                        526 _enc_init_mac_10000_133:
      000021                        527 	.ds 3
      000024                        528 _enc_bit_set_PARM_2:
      000024                        529 	.ds 1
      000025                        530 _enc_bit_set_addr_10000_139:
      000025                        531 	.ds 1
      000026                        532 _enc_bit_clear_PARM_2:
      000026                        533 	.ds 1
      000027                        534 _enc_bit_clear_addr_10000_141:
      000027                        535 	.ds 1
                                    536 ;--------------------------------------------------------
                                    537 ; absolute external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area XABS    (ABS,XDATA)
                                    540 ;--------------------------------------------------------
                                    541 ; initialized external ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XISEG   (XDATA)
                                    544 	.area HOME    (CODE)
                                    545 	.area GSINIT0 (CODE)
                                    546 	.area GSINIT1 (CODE)
                                    547 	.area GSINIT2 (CODE)
                                    548 	.area GSINIT3 (CODE)
                                    549 	.area GSINIT4 (CODE)
                                    550 	.area GSINIT5 (CODE)
                                    551 	.area GSINIT  (CODE)
                                    552 	.area GSFINAL (CODE)
                                    553 	.area CSEG    (CODE)
                                    554 ;--------------------------------------------------------
                                    555 ; global & static initialisations
                                    556 ;--------------------------------------------------------
                                    557 	.area HOME    (CODE)
                                    558 	.area GSINIT  (CODE)
                                    559 	.area GSFINAL (CODE)
                                    560 	.area GSINIT  (CODE)
                                    561 ;--------------------------------------------------------
                                    562 ; Home
                                    563 ;--------------------------------------------------------
                                    564 	.area HOME    (CODE)
                                    565 	.area HOME    (CODE)
                                    566 ;--------------------------------------------------------
                                    567 ; code
                                    568 ;--------------------------------------------------------
                                    569 	.area CSEG    (CODE)
                                    570 ;------------------------------------------------------------
                                    571 ;Allocation info for local variables in function 'enc_set_autoinc'
                                    572 ;------------------------------------------------------------
                                    573 ;data                      Allocated with name '_enc_set_autoinc_data_10001_84'
                                    574 ;------------------------------------------------------------
                                    575 ;	enc.c:14: void enc_set_autoinc(void) {
                                    576 ;	-----------------------------------------
                                    577 ;	 function enc_set_autoinc
                                    578 ;	-----------------------------------------
      000000                        579 _enc_set_autoinc:
                           000007   580 	ar7 = 0x07
                           000006   581 	ar6 = 0x06
                           000005   582 	ar5 = 0x05
                           000004   583 	ar4 = 0x04
                           000003   584 	ar3 = 0x03
                           000002   585 	ar2 = 0x02
                           000001   586 	ar1 = 0x01
                           000000   587 	ar0 = 0x00
                                    588 ;	enc.c:15: CS_LOW;
                                    589 ;	assignBit
      000000 C2 91            [12]  590 	clr	_P1_1
                                    591 ;	enc.c:16: SPI_WriteByte(ENC_ECON2);
      000002 75 82 1E         [24]  592 	mov	dpl, #0x1e
      000005 12r00r00         [24]  593 	lcall	_SPI_WriteByte
                                    594 ;	enc.c:17: uint8_t data = SPI_ReadByte(); // Read the data from the SPI slave
      000008 12r00r00         [24]  595 	lcall	_SPI_ReadByte
      00000B AF 82            [24]  596 	mov	r7, dpl
                                    597 ;	enc.c:18: CS_HIGH;
                                    598 ;	assignBit
      00000D D2 91            [12]  599 	setb	_P1_1
                                    600 ;	enc.c:19: data |= (1 << 7); // Set bit 7 of the data to 1
      00000F 43 07 80         [24]  601 	orl	ar7,#0x80
                                    602 ;	enc.c:20: CS_LOW;
                                    603 ;	assignBit
      000012 C2 91            [12]  604 	clr	_P1_1
                                    605 ;	enc.c:21: SPI_WriteByte(SPI_WRITE_ECON2);      // Write ECON2 address
      000014 75 82 5E         [24]  606 	mov	dpl, #0x5e
      000017 C0 07            [24]  607 	push	ar7
      000019 12r00r00         [24]  608 	lcall	_SPI_WriteByte
      00001C D0 07            [24]  609 	pop	ar7
                                    610 ;	enc.c:22: SPI_WriteByte(data);      // Write the modified data with MSB set
      00001E 8F 82            [24]  611 	mov	dpl, r7
      000020 12r00r00         [24]  612 	lcall	_SPI_WriteByte
                                    613 ;	enc.c:23: CS_HIGH;
                                    614 ;	assignBit
      000023 D2 91            [12]  615 	setb	_P1_1
                                    616 ;	enc.c:24: }
      000025 22               [24]  617 	ret
                                    618 ;------------------------------------------------------------
                                    619 ;Allocation info for local variables in function 'enc_select_reg_bank'
                                    620 ;------------------------------------------------------------
                                    621 ;bank                      Allocated with name '_enc_select_reg_bank_bank_10000_85'
                                    622 ;data                      Allocated with name '_enc_select_reg_bank_data_10001_87'
                                    623 ;i                         Allocated with name '_enc_select_reg_bank_i_20001_89'
                                    624 ;------------------------------------------------------------
                                    625 ;	enc.c:25: void enc_select_reg_bank(uint8_t bank) {
                                    626 ;	-----------------------------------------
                                    627 ;	 function enc_select_reg_bank
                                    628 ;	-----------------------------------------
      000026                        629 _enc_select_reg_bank:
      000026 E5 82            [12]  630 	mov	a,dpl
      000028 90r00r00         [24]  631 	mov	dptr,#_enc_select_reg_bank_bank_10000_85
      00002B F0               [24]  632 	movx	@dptr,a
                                    633 ;	enc.c:26: CS_LOW;
                                    634 ;	assignBit
      00002C C2 91            [12]  635 	clr	_P1_1
                                    636 ;	enc.c:27: SPI_WriteByte(ENC_ECON1); // Send the address
      00002E 75 82 1F         [24]  637 	mov	dpl, #0x1f
      000031 12r00r00         [24]  638 	lcall	_SPI_WriteByte
                                    639 ;	enc.c:28: uint8_t data = SPI_ReadByte(); // Read the data
      000034 12r00r00         [24]  640 	lcall	_SPI_ReadByte
      000037 AF 82            [24]  641 	mov	r7, dpl
                                    642 ;	enc.c:29: CS_HIGH;
                                    643 ;	assignBit
      000039 D2 91            [12]  644 	setb	_P1_1
                                    645 ;	enc.c:32: data &= ~0x03; // Clear the last two bits
      00003B 53 07 FC         [24]  646 	anl	ar7,#0xfc
      00003E 90r00r01         [24]  647 	mov	dptr,#_enc_select_reg_bank_data_10001_87
      000041 EF               [12]  648 	mov	a,r7
      000042 F0               [24]  649 	movx	@dptr,a
                                    650 ;	enc.c:33: switch (bank) {
      000043 90r00r00         [24]  651 	mov	dptr,#_enc_select_reg_bank_bank_10000_85
      000046 E0               [24]  652 	movx	a,@dptr
      000047 FE               [12]  653 	mov  r6,a
      000048 24 FC            [12]  654 	add	a,#0xff - 0x03
      00004A 40 30            [24]  655 	jc	00105$
      00004C EE               [12]  656 	mov	a,r6
      00004D 2E               [12]  657 	add	a,r6
                                    658 ;	enc.c:34: case 0:
      00004E 90r00r52         [24]  659 	mov	dptr,#00133$
      000051 73               [24]  660 	jmp	@a+dptr
      000052                        661 00133$:
      000052 80 06            [24]  662 	sjmp	00101$
      000054 80 0B            [24]  663 	sjmp	00102$
      000056 80 12            [24]  664 	sjmp	00103$
      000058 80 19            [24]  665 	sjmp	00104$
      00005A                        666 00101$:
                                    667 ;	enc.c:35: data |= 0x00; // Last two bits: 00
      00005A 90r00r01         [24]  668 	mov	dptr,#_enc_select_reg_bank_data_10001_87
      00005D EF               [12]  669 	mov	a,r7
      00005E F0               [24]  670 	movx	@dptr,a
                                    671 ;	enc.c:36: break;
                                    672 ;	enc.c:37: case 1:
      00005F 80 30            [24]  673 	sjmp	00115$
      000061                        674 00102$:
                                    675 ;	enc.c:38: data |= 0x01; // Last two bits: 01
      000061 90r00r01         [24]  676 	mov	dptr,#_enc_select_reg_bank_data_10001_87
      000064 74 01            [12]  677 	mov	a,#0x01
      000066 4F               [12]  678 	orl	a,r7
      000067 F0               [24]  679 	movx	@dptr,a
                                    680 ;	enc.c:39: break;
                                    681 ;	enc.c:40: case 2:
      000068 80 27            [24]  682 	sjmp	00115$
      00006A                        683 00103$:
                                    684 ;	enc.c:41: data |= 0x02; // Last two bits: 10
      00006A 90r00r01         [24]  685 	mov	dptr,#_enc_select_reg_bank_data_10001_87
      00006D 74 02            [12]  686 	mov	a,#0x02
      00006F 4F               [12]  687 	orl	a,r7
      000070 F0               [24]  688 	movx	@dptr,a
                                    689 ;	enc.c:42: break;
                                    690 ;	enc.c:43: case 3:
      000071 80 1E            [24]  691 	sjmp	00115$
      000073                        692 00104$:
                                    693 ;	enc.c:44: data |= 0x03; // Last two bits: 11
      000073 90r00r01         [24]  694 	mov	dptr,#_enc_select_reg_bank_data_10001_87
      000076 74 03            [12]  695 	mov	a,#0x03
      000078 4F               [12]  696 	orl	a,r7
      000079 F0               [24]  697 	movx	@dptr,a
                                    698 ;	enc.c:45: break;
                                    699 ;	enc.c:46: default:
